build_id;title_id;version;name;source
D002413885637A4E;01000320000CC000;1.1.0;1-2-Switch;extracted
2E4D252AA9547F98;0100749009844000;1.1.0;20XX;db
77B806340F2AF13B;0100749009844000;1.4.0;20XX;db
0BB68E9935102056;010056E00853A000;1.1.0;A Hat in Time;db
522CB29FDF77322B;010056E00853A000;1.2.0;A Hat in Time;db
746F0D697EEEE2DD;010056E00853A000;1.4.0;A Hat in Time;db
9EA96E90474DEA51;0100FC000AFC6000;1.1.0;ACA NEOGEO 3 COUNT BOUT;db
EF700397005B93F4;0100AC40038F4000;1.1.0;ACA NEOGEO AERO FIGHTERS 2;db
80FB5C02F0E4292A;0100B91008780000;1.1.0;ACA NEOGEO AERO FIGHTERS 3;db
3F175CD5303104D9;01006A80038FC000;1.1.0;ACA NEOGEO ART OF FIGHTING;db
921CA58103B00781;010066600877E000;1.1.0;ACA NEOGEO ART OF FIGHTING 2;db
7CC18779B44CC2E4;0100D2400AFB0000;1.1.0;ACA NEOGEO CROSSED SWORDS;db
BC47AD4E7BED34E3;0100CB2001DB8000;1.1.0;ACA NEOGEO GAROU: MARK OF THE WOLVES;db
28B02EF98363E329;010014E004FA8000;1.1.0;ACA NEOGEO KARNOV'S REVENGE;db
95D53D2920515450;010014E004FA8000;1.1.0;ACA NEOGEO KARNOV'S REVENGE;db
8945FC868C858831;01007920038F6000;1.1.0;ACA NEOGEO MAGICIAN LORD;db
31196C8F3970CD2A;0100EBE002B3E000;1.1.0;ACA NEOGEO METAL SLUG;db
859B8A3313FB2057;0100EBE002B3E000;1.2.0;ACA NEOGEO METAL SLUG;db
51B72BBA4010216E;0100BA8001DC6000;1.2.0;ACA NEOGEO METAL SLUG 3;db
F6B3ABA9CCF21914;01009CE00AFAE000;1.1.0;ACA NEOGEO METAL SLUG 4;db
C09022663B2B7B12;0100A8C001DCE000;1.1.0;ACA NEOGEO NAM-1975;db
B8A596E19E7EB74C;01002C900A302000;1.1.0;ACA NEOGEO RIDING HERO;db
E7C1ECA56D362EF6;01005C9002B42000;1.1.0;ACA NEOGEO SAMURAI SHODOWN;db
C356ED633D2BF7FC;010061600BF7E000;1.2.0;ACA NEOGEO STRIKERS 1945 PLUS;db
E121A5898AF4A0D9;0100EB2001DCC000;1.1.0;ACA NEOGEO THE KING OF FIGHTERS '94;db
BA81650BEC0CBD54;01009DC001DB6000;1.1.0;ACA NEOGEO THE KING OF FIGHTERS '95;db
1E7696EE3BF2324E;0100B42001DB4000;1.1.0;ACA NEOGEO THE KING OF FIGHTERS '98;db
F15D4F7092756A32;0100CEF001DC0000;1.2.0;ACA NEOGEO WAKU WAKU 7;db
CE31F943F1E25699;01009D4001DC4000;1.1.0;ACA NEOGEO WORLD HEROES PERFECT;db
D8AE31761C6F8B4B;0100B28003440000;1.5.0;Aces of the Luftwaffe - Squadron;db
320A17744AEFD67F;0100300012F2A000;1.0.0;Advance Wars 1 plus 2 Re-Boot Camp;extracted
550CC8AAD902C04F;0100C4E004406000;1.4.0;Adventure Time: Pirates of the Enchiridion;db
3785B9800028344E;01008E6006502000;1.3.0;Aegis Defenders;db
5315392024384345;010089B00D09C000;1.1.0;AI: THE SOMNIUM FILES;db
469A52D777C7104D;01007F100DE52000;1.1.0;Akane;db
6626E13268010C47;01000E000EEF8000;1.1.0;Aldred Knight;db
EBE18862AE4ECA75;010075D00E8BA000;1.1.0;Alien: Isolation;db
BFBA9856A1EAF74D;010002B00C534000;1.8.0;American Fugitive;db
FAC657E2A78DA428;010041D00DEB2000;1.2.0;Amoeba Battle - Microscopic RTS Action;db
15765149DF53BA41;01006F8002326000;2.0.6;Animal Crossing New Horizons;extracted
F2748846FCFA414D;010097600C322000;1.1.0;ANIMUS;db
F3315F8027A9B24A;010071800BA74000;1.1.0;Aragami: Shadow Edition;db
B617B4257091116E;010016F025208000;1.0.3;Arashi Gaiden;db
3873D07A0F36F124;0100C7D00E6A0000;1.1.0;Arc of Alchemist;db
24B914A613DD2511;0100BE80097FA000;1.1.0;Arcade Archives 10-Yard Fight;db
D3D6C45A044DA864;010007A00980C000;1.1.0;Arcade Archives City CONNECTION;db
DFB5E9BED275BC83;01007D200D3FC000;1.1.0;Arcade Archives ICE CLIMBER;db
607440A612128046;010008300C978000;1.1.0;Arcade Archives IMAGE FIGHT;db
CD197B478B92DAE8;0100755004608000;1.1.0;Arcade Archives Mario Bros.;db
C8FADC5AF4CD1DFC;01003000097FE000;1.1.0;Arcade Archives MOON PATROL;db
E6B68D2C81F73E85;01003EF00D3B4000;1.1.0;Arcade Archives NINJA GAIDEN;db
EFA7C305C7475BE2;01001530097F8000;1.1.0;Arcade Archives PUNCH-OUT!!;db
17BDA7A970B681FF;010069F008A38000;1.1.0;Arcade Archives STAR FORCE;db
35244CBEA8258FCD;010021D00812A000;1.2.0;Arcade Archives VS. SUPER MARIO BROS.;db
CA6A651294CF3FD4;01003FB00E954000;1.1.0;Arcade Archives Yie Ar KUNG-FU;db
DD08D44D738CCA61;010050000D6C4000;1.3.0;Arcade Classics Anniversary Collection;db
80E78E7022B9ECED;0100D4A00B284000;1.2.0;ARK: Survival Evolved;db
BBA3811191DE71D9;01009B500007C000;5.4.1;ARMS;extracted
501924B7C22129E5;01009B500007C000;1.16.0;ARMS™;db
F5C7D98B0911DCD0;01009B500007C000;1.15.0;ARMS™;db
43DDF3AED0E7E500;01007F600B134000;1.2.0;Assassin's Creed® III: Remastered;db
4E2BD0A86A253F9F;01007F600B134000;1.1.0;Assassin's Creed® III: Remastered;db
824B38A25986B2AB;0100670014482000;1.3;Assassins Creed The Ezio Collection;extracted
7AD47BA04885EB42;0100DF200B24C000;1.1.0;Assault Android Cactus+;db
6D18AF70D6FFE1C2;010081500EA1E000;1.3.0;Asterix & Obelix XXL 3  - The Crystal Menhir;db
57F46046A792060D;01001F3018880000;1.5.0;Asterix & Obelix XXXL : The Ram From Hibernia;db
4B159F0F7A360669;01007300020FA000;1.1.0;ASTRAL CHAIN;db
967D32BE4B10B67E;010088600C66E000;1.1.0;Atelier Arland series Deluxe Pack;db
789E7B6351D8C862;0100B1400CD50000;1.1.0;Atelier Lulua ~The Scion of Arland~;db
CA7FACAEC708311C;0100B1400CD50000;1.4.0;Atelier Lulua ~The Scion of Arland~;db
4D266D1AD3E90E74;010009900947A000;1.4.0;Atelier Lydie & Suelle ~The Alchemists and the Mysterious Paintings~;db
E76C3624D3AE3DCE;0100ADD00C6FA000;1.2.0;Atelier Meruru ~The Apprentice of Arland~ DX;db
4E9E9501D27DD02E;0100D1900EC80000;1.2.0;Atelier Ryza: Ever Darkness & the Secret Hideout;db
78A0EDFBD60C976E;0100D1900EC80000;1.1.0;Atelier Ryza: Ever Darkness & the Secret Hideout;db
BE0EFDE5580470DB;0100D1900EC80000;1.4.0;Atelier Ryza: Ever Darkness & the Secret Hideout;db
4FD4BFE66C5353D4;01009BC00C6F6000;1.1.0;Atelier Totori ~The Adventurer of Arland~ DX;db
50EEA3F69A38287A;0100F6C00641C000;1.0.14;Attack On Titan 2;extracted
586EA519C1CDFAE7;010034500641A000;1.14.0;Attack on Titan 2: Final Battle (US version) - Retail Only;db
81CDD5AA269F3505;010034500641A000;1.11.0;Attack on Titan 2: Final Battle (US version) - Retail Only;db
FF4C1C4FD0D9651C;0100052004384000;1.2.0;Axiom Verge;db
834B06427856BF44;0100C7D00DE24000;1.1.0;Azuran Tales: TRIALS;db
24017817548C5EB7;0100192003FA4000;1.1.0;Azure Striker GUNVOLT: STRIKER PACK;db
758226EAE49FE1BB;0100192003FA4000;1.6.0;Azure Striker GUNVOLT: STRIKER PACK;db
D0222F29AB9BB64C;0100551001D88000;1.2.0;Battle Chasers: Nightwar;db
8C853C65D7FF824F;0100C4D0093EA000;1.5.0;Battle Princess Madelyn;db
A1CE2940D813ACAB;0100CF5010FEC000;1.0.0;Bayonetta Origins Cereza and the Lost Demon;extracted
7DCD7A8BB4D3DE46;01002FA00DE72000;1.1.0;BDSM: Big Drunk Satanic Massacre;db
1DD68BEFB8B47446;01001EB00E9FE000;1.1.0;Beast Quest;db
312A6760655AC64A;01006E1004404000;1.2.0;Ben 10;db
AFAAE7E8FD18F04C;010074500BBC4000;1.2.0;Bendy and the Ink Machine;db
2580871E693BF04D;010049000B69E000;1.2.0;Black Future '88;db
80B750F7AB6A6D9B;0100C4400CB7C000;1.1.0;BLADE ARCUS Rebellion from Shining;db
0379AC316B16FBC1;01009CC00E224000;1.2.0;Blade II - The Return Of Evil;db
5E7CDA9E555594F7;0100CFA00CC74000;1.3.0;Blades of Time;db
7D5566784A94EC45;0100CFA00CC74000;1.1.0;Blades of Time;db
AACC3E192951142C;0100CFA00CC74000;1.2.0;Blades of Time;db
382C13C67356D348;0100698009C6E000;1.1.0;Blasphemous;db
8A4D312D4F3D8A47;0100698009C6E000;1.2.0;Blasphemous;db
A4EA361912D1FAAC;01005AA00D676000;1.5.0;Blaster Master Zero 2;db
B4C22C2A6B42CB3D;01005AA00D676000;1.6.0;Blaster Master Zero 2;db
EACF4443D4078F41;01005AA00D676000;1.4.0;Blaster Master Zero 2;db
4C531136514B74B1;0100EE800C93E000;1.1.0;BLAZBLUE CENTRALFICTION Special Edition;db
1AE1F9F6E9756C30;0100B61008208000;1.6.0;BLAZBLUE CROSS TAG BATTLE;db
2DE1664F7B114BE5;0100B61008208000;1.10.0;BLAZBLUE CROSS TAG BATTLE;db
318F9F225A532857;0100C2700C252000;1.2.0;Blazing Chrome;db
DA4276DF8ADE4EEC;0100C2700C252000;1.1.0;Blazing Chrome;db
C26B326ECEE0ACA1;010042C006490000;1.1.0;Bleed;db
3BEC0EF7B2DFA80D;0100A48008AE8000;1.1.0;Bleed 2;db
7F601C10C52ECF17;01004B800AF5A000;1.1.0;Bloodstained: Curse of the Moon;db
82DECA0A867052BF;01004B800AF5A000;1.2.0;Bloodstained: Curse of the Moon;db
1A6DFB0842D3E0D4;0100BF500207C000;1.3.0;Bloodstained: Ritual of the Night;db
3801F5E8E152C2C2;0100BF500207C000;1.1.0;Bloodstained: Ritual of the Night;db
86F6EB39DC3576F2;0100BF500207C000;1.4.0;Bloodstained: Ritual of the Night;db
A736FE15B0BBAEEC;0100BF500207C000;1.2.0;Bloodstained: Ritual of the Night;db
F3CD58B9B43F164F;0100875008000000;1.1.0;Bloody Zombies;db
A514B9687031515D;0100B8400A1C6000;1.1.0;Bloons TD 5;db
05F6F8467F81D8D0;0100C1000706C000;1.2.0;Blossom Tales: The Sleeping King;db
94B20FD4BC79108E;0100C1000706C000;1.1.0;Blossom Tales: The Sleeping King;db
2B039C01B7596146;01007900080B6000;1.2.0;Bomber Crew;db
2B839A3905710D48;010054500F564000;1.1.0;Bookbound Brigade;db
EACA10198346B74C;01001FD0040F4000;1.4.0;Brawlout;db
6AF6A293E37CDD4F;010060A00B53C000;1.2.0;Broforce;db
683C5D2E0C0A3BCB;0100BCD010E88000;1.1.0;Brotherhood United;db
0B56C9667B592EB4;01000B900D8B0000;1.3.0;Cadence of Hyrule: Crypt of the NecroDancer featuring The Legend of Zelda;db
58D659D1017E8350;01000B900D8B0000;1.1.0;Cadence of Hyrule: Crypt of the NecroDancer featuring The Legend of Zelda;db
DC18649D072E8743;01000B900D8B0000;1.2.0;Cadence of Hyrule: Crypt of the NecroDancer featuring The Legend of Zelda;db
8F6B002FEB5D0F8E;010046000EE40000;1.3.0;Call of Cthulhu;db
6BA63EBC3BA1B4DA;0100B4700BFC6000;1.3.0;Call of Juarez: Gunslinger;db
EBF7DE558D554C7E;0100B4700BFC6000;1.5.0;Call of Juarez: Gunslinger;db
55AA8D007FAEC044;010034400CB5E000;1.1.0;Candleman;db
FDE56D0D80CF091D;010094E00B52E000;1.1.0;Capcom Beat 'Em Up Bundle;db
8F75C9B8B7FF69D9;01009BF0072D4000;1.3.0;Captain Toad Treasure Tracker;extracted
464A579132BB5A4C;01009BF0072D4000;1.2.0;Captain Toad™: Treasure Tracker;db
72710A5310A06266;01009BF0072D4000;1.1.0;Captain Toad™: Treasure Tracker;db
0C8B9A29939D3BF5;0100B1600E9AE000;1.0.0;CARRION;extracted
6E191829548C2A41;0100744001588000;1.2.0;Cars 3: Driven to Win;db
14F313FD9D44962C;010001300D14A000;1.1.0;Castle Crashers Remastered;db
0A4D71A302961148;0100A2F006FBE000;1.2.0;Cat Quest;db
220C1F10A8BB9C40;01008BE00E968000;1.2.0;Cat Quest II;db
8407E7A232335B1A;010088501B8F2000;1.1.0;Cat Quest III;extracted
3CA7B62064697713;0100A55003B5C000;1.2.0;Cave Story+;db
5D678E584423275C;0100B7D0022EE000;1.2.0;Cave Story+;db
AA14F75E7C738844;01006DB004566000;1.2.0;Caveman Warriors;db
5EAE657929360479;01002B30028F6000;1.5.0;Celeste;db
592DE2F107EC8646;01002DE00C250000;1.1.0;Children of Morta;db
2D502DEF7E95E447;010012E00EA66000;1.3.0;Chroma Squad;db
9C010911589C624F;0100D8800B87C000;1.3.0;Cities: Skylines - Nintendo Switch™ Edition;db
B3D2E97016CD4EA4;01002A600D7FC000;1.0.1;Collection of Mana;extracted
4CCD2F6D331DD104;0100F2600D710000;1.5.0;CONTRA: ROGUE CORPS;db
8B5602A415099D59;0100F2600D710000;1.1.0;CONTRA: ROGUE CORPS;db
E8DB38F170B0149D;010073401175E000;1.2;Crash Bandicoot 4 Its About Time;extracted
29E1A37D84227147;0100D1B006744000;1.0.0;Crash Bandicoot N Sane Trilogy;extracted
20E862BD6C39D8AE;0100F9F00C696000;1.10.0;Crash™ Team Racing Nitro-Fueled;db
22DF179B89611807;0100F9F00C696000;1.7.0;Crash™ Team Racing Nitro-Fueled;db
47E60871471F1CE9;0100F9F00C696000;1.14.0;Crash™ Team Racing Nitro-Fueled;db
64736428D344E78E;0100F9F00C696000;1.12.0;Crash™ Team Racing Nitro-Fueled;db
67813B3F85782991;0100F9F00C696000;1.3.0;Crash™ Team Racing Nitro-Fueled;db
6C34F9D999E908E8;0100F9F00C696000;1.6.0;Crash™ Team Racing Nitro-Fueled;db
6D693314DAC7B040;0100F9F00C696000;1.11.0;Crash™ Team Racing Nitro-Fueled;db
9A5CF70301FBEB93;0100F9F00C696000;1.8.0;Crash™ Team Racing Nitro-Fueled;db
BE5EE5A46FCDE180;0100F9F00C696000;1.4.0;Crash™ Team Racing Nitro-Fueled;db
C25BB998C6D3C629;0100F9F00C696000;1.1.0;Crash™ Team Racing Nitro-Fueled;db
D614A20DDE59E4D7;0100F9F00C696000;1.9.0;Crash™ Team Racing Nitro-Fueled;db
DFCFAFF44673EF2B;0100F9F00C696000;1.13.0;Crash™ Team Racing Nitro-Fueled;db
EC79BF385ED287E8;0100F9F00C696000;1.2.0;Crash™ Team Racing Nitro-Fueled;db
ED5D2D9DF7A61C7D;0100F9F00C696000;1.5.0;Crash™ Team Racing Nitro-Fueled;db
4329F538F6A82A49;01007C600D778000;1.1.0;Creature in the Well;db
114D4499AB558921;01004BC0166CC000;1.0.3;CRISIS CORE –FINAL FANTASY VII– REUNION;extracted
777320C58883BD91;01004F800C4DA000;1.2.0;Croc's World;db
2AD1DB30685B030E;0100AC100CCF6000;1.1.0;Cryogear;db
B238FA943D2A300D;0100CEA007D08000;1.4.0;Crypt of the NecroDancer: Nintendo Switch Edition;db
80537FB47433794B;0100A5C00D162000;1.5.0;Cuphead;db
E5F6265D8D486648;0100A5C00D162000;1.2.0;Cuphead;db
619D3570BF6B9B7B;0100B6400CA56000;1.7.0;DAEMON X MACHINA™;db
CE8A42E1A1C73B26;0100B6400CA56000;1.8.0;DAEMON X MACHINA™;db
35177D3968ACA808;0100417007F78000;1.3.0;Danmaku Unlimited 3;db
4F93698A5605676B;010083A00BF6C000;1.1.0;Dark Devotion;db
9985B82CC518FFAF;01004AB00A260000;1.2.0;DARK SOULS™: REMASTERED;db
DF3766A2BB651A3E;01004AB00A260000;1.3.0;DARK SOULS™: REMASTERED;db
F4B72C9EF704CA64;01004AB00A260000;1.1.0;DARK SOULS™: REMASTERED;db
0EB0818751685BE8;0100F2300D4BA000;1.1.0;Darksiders Genesis;db
1DD738FE18FD9BBC;0100F2300D4BA000;1.2.0;Darksiders Genesis;db
207231A04B2F3744;010033500B7B6000;1.1.0;Darkwood;db
250CE7C4A4DE1940;010033500B7B6000;1.4.0;Darkwood;db
39A33D59F1F2B841;010033500B7B6000;1.2.0;Darkwood;db
07590851285F3479;0100646009FBE000;1.8.0;Dead Cells;db
113FE52D64570F0F;0100646009FBE000;1.11.0;Dead Cells;db
193312261C565696;0100646009FBE000;1.12.0;Dead Cells;db
1BE215B198E66550;0100646009FBE000;1.6.0;Dead Cells;db
254C9E4B338BFCD3;0100646009FBE000;1.10.0;Dead Cells;db
376D8EF97FB8A97D;0100646009FBE000;1.5.0;Dead Cells;db
5474C91B733D8621;0100646009FBE000;1.13.0;Dead Cells;db
62F7F1E54F9353F8;0100646009FBE000;1.2.0;Dead Cells;db
880653D91ECE0771;0100646009FBE000;1.4.0;Dead Cells;db
EFE3ACA35E248BB6;0100646009FBE000;1.7.0;Dead Cells;db
D81D2492B00F45D2;01009CC00C97C000;1.5.0;DEAD OR ALIVE Xtreme 3 Scarlet 基本無料版;db
4CB1DC253D230B2C;0100423009358000;1.5.0;Death Road to Canada;db
E674D6FDAEAE5844;010061300BBF8000;1.2.0;Defense Grid 2;db
E450A5DD753D257F;010023800D64A000;1.4.0;DELTARUNE Chapter 1&2;db
A2A5ABEF988ABAA2;010007500F27C000;1.0.0;Detective Pikachu Returns;extracted
BB1817C904CD13FE;010031B00CF66000;1.3.0;Devil Engine;db
F8C066A1E59D8CCE;01007CF00D5BA000;1.0.0;Devil May Cry 2;extracted
258D8BA560CFA34C;01007B600D5BC000;1.0.1;Devil May Cry 3 Special Edition;extracted
2607A74F5DF7754C;01001B300B9BE000;2.7.7.92380;Diablo III Eternal Collection;extracted
2D117920406C4B15;01001B300B9BE000;1.1.0;Diablo III: Eternal Collection;db
46B754C506E2EE0A;01001B300B9BE000;1.2.0;Diablo III: Eternal Collection;db
8972613A7CA4E46D;01001B300B9BE000;1.7.0;Diablo III: Eternal Collection;db
A3E80174BF5AE455;01001B300B9BE000;1.3.0;Diablo III: Eternal Collection;db
AB8893B8563CB2FD;01001B300B9BE000;1.1.0;Diablo III: Eternal Collection;db
C0F4B9FFFFA1F5DD;01001B300B9BE000;1.6.0;Diablo III: Eternal Collection;db
92A6C699E4BAE7DA;010014E00DB56000;1.2.0;Digimon Story Cyber Sleuth: Complete Edition;db
BEDAE701DD8565CD;010014E00DB56000;1.3.0;Digimon Story Cyber Sleuth: Complete Edition;db
7E0AFD1097E8DADD;0100A15026080000;1.0.0;Digimon Story Time Stranger;db
8567DF0B7DC16822;010062E01FE0C000;1.2.1;Digimon Story Time Stranger;db
4CEE2E7A0A18E44B;01005E600AB64000;1.1.0;Disease -Hidden Object-;db
81F7AB934AD9A6DC;01004B100AF18000;1.3.0;Disgaea 1 Complete;db
6A1BF67D25FC2ED0;0100A9800E9B4000;1.2.0;Disgaea 4 Complete+;db
767DC7B2885026A8;0100A9800E9B4000;1.1.0;Disgaea 4 Complete+;db
CC9ABDFA887F316D;01005700031AE000;1.3.0;Disgaea 5 Complete;db
10844A7A20C5597E;0100DA201EBF8000;1.0.4;Disney Epic Mickey Rebrushed v1.0.0;extracted
1F7D8734CEB66148;010012800EBAE000;1.1.0;Disney TSUM TSUM FESTIVAL;db
3C4E2B234CB55B78;010027400CDC6000;1.4.0;Divinity: Original Sin 2 - Nintendo Switch™ 2 Edition;db
DBD602F66E2DE27D;010027400CDC6000;1.1.0;Divinity: Original Sin 2 - Nintendo Switch™ 2 Edition;db
F821DC8CC9A45414;010027400CDC6000;1.3.0;Divinity: Original Sin 2 - Nintendo Switch™ 2 Edition;db
8AC516E8A5D2564B;01009D901BC56000;1.0.0;Donkey Kong Country Returns HD;extracted
F48BD40D89B529C1;0100C1F0051B6000;1.2.0;Donkey Kong Country™: Tropical Freeze;db
01ACE43E724259C3;0100416004C00000;1.3.0;DOOM;db
53B3E4A3B478BF4B;010018900DD00000;1.4.0;DOOM (1993);db
C35190AD7468CB42;010018900DD00000;1.3.0;DOOM (1993);db
28B88C3BDF442EBB;010029D00E740000;1.3.0;DOOM 3;db
9408AAA62605D822;010029D00E740000;1.1.0;DOOM 3;db
1F6C11F9AE3C2148;0100D4F00DD02000;1.3.0;DOOM II (Classic);db
B23620B7C664034B;0100D4F00DD02000;1.4.0;DOOM II (Classic);db
59624BD909DFDD4B;010073700E412000;1.2.0;DORAEMON  STORY OF SEASONS;db
EE35389BEB0FF248;010073700E412000;1.1.0;DORAEMON  STORY OF SEASONS;db
FE9DDB64D10BF747;010001B005E5C000;1.1.0;Double Dragon 4;db
43B775EC81DB2B63;01006AE02236C000;1.30;Double Dragon Revive;db
114F5A2D5FE04446;0100566009238000;1.1.0;DragoDino;db
2AAE1B2FCD568359;0100A250097F0000;01.42;DRAGON BALL FIGHTERZ;extracted
E363F4466EE5E8BE;010035F022078000;2.0.74;DRAGON BALL Sparking! ZERO v2.0.7;extracted
93D7DE7F4CABC22C;010078D000F88000;1.21.01;DRAGON BALL Xenoverse 2;extracted
46C8BA904C2F37CB;0100A250097F0000;1.2.0;DRAGON BALL® FighterZ;db
7A06910A203E80B2;0100A250097F0000;1.3.0;DRAGON BALL® FighterZ;db
810A82B5C6FB347F;0100A250097F0000;1.10.0;DRAGON BALL® FighterZ;db
949F85FCF0608A26;0100A250097F0000;1.4.0;DRAGON BALL® FighterZ;db
CE094B2B58E4D0C8;0100A250097F0000;1.7.0;DRAGON BALL® FighterZ;db
E6C3FE55AD27891E;0100A250097F0000;1.5.0;DRAGON BALL® FighterZ;db
EF3A27C7A00FB584;0100A250097F0000;1.1.0;DRAGON BALL® FighterZ;db
8A716BF3F2D1B14B;010076202629E000;1.0.1;Dragon Loop;db
185A67621D9B8D61;010089700150E000;1.6.0;Dragon Marked for Death: Advanced Attackers;db
66D0494FB531F45F;010089700150E000;1.2.0;Dragon Marked for Death: Advanced Attackers;db
6E1FCDB58DDEA086;010089700150E000;1.14.0;Dragon Marked for Death: Advanced Attackers;db
70A2F7FC803E2D0E;010089700150E000;1.7.0;Dragon Marked for Death: Advanced Attackers;db
9B066ABB5E29B8FE;010089700150E000;1.10.0;Dragon Marked for Death: Advanced Attackers;db
E22EE1B82E5B8835;010089700150E000;1.11.0;Dragon Marked for Death: Advanced Attackers;db
E4114EB197E80CA8;010089700150E000;1.4.0;Dragon Marked for Death: Advanced Attackers;db
