build_id;title_id;version;name;source
E671D5F4979F0CEA;010089700150E000;1.5.0;Dragon Marked for Death: Advanced Attackers;db
94B4FA4F36E01BE3;0100D7C01F254000;1.0.0;Dragon Quest 1-2 HD-2D Remake;extracted
1A0B233DC70B7F6E;010042000A986000;1.1.0;DRAGON QUEST BUILDERS™ 2;db
A6B07FF854883072;010042000A986000;1.4.0;DRAGON QUEST BUILDERS™ 2;db
F311F4B1E6F32BE0;010042000A986000;1.2.0;DRAGON QUEST BUILDERS™ 2;db
6F49452BD0B343B1;01003E601E324000;1.0.0;DRAGON QUEST III HD-2D Remake;extracted
6B72212DABB91A6F;0100A77018EA0000;1.0.2;DRAGON QUEST MONSTERS The Dark Prince;extracted
1719AABFA5EAE42B;01006C300E9F0000;1.3.0;DRAGON QUEST® XI S: Echoes of an Elusive Age – Definitive Edition;db
191270F5ED4DB907;01006C300E9F0000;1.1.0;DRAGON QUEST® XI S: Echoes of an Elusive Age – Definitive Edition;db
6B54B4BE4B1771F4;01006C300E9F0000;1.2.0;DRAGON QUEST® XI S: Echoes of an Elusive Age – Definitive Edition;db
2CDB9B9D70010E88;010032C00AC58000;1.1.0;Dragon's Dogma: Dark Arisen;db
41E7D227F248534E;0100ED200B6FC000;1.1.0;DreamWorks Dragons Dawn of New Riders;db
D5446193E5BC2E4C;0100750001C70000;1.4.0;Duck Game;db
2D31515A27C3ECEC;0100B2B00E7AA000;1.5.0;Dusk Diver;db
2D05E2FC4BED8CF5;010011C00E636000;1.1.0;Dusk Diver 酉閃町 -ダスクダイバー ユウセンチョウ-;db
E962BE62E05DDE43;0100B6E00A420000;1.3.0;Dust: An Elysian Tail;db
1C93F6946C012317;01004FF021942000;1.0.0;EA Sports FC 26;extracted
F2D740184944D73C;01005DE00D05C000;1.3.0;EA SPORTS™ FIFA 20 Nintendo Switch™ Legacy Edition;db
092E5781403F9625;010037400C7DA000;1.2.0;Eagle Island Twist;db
64D3B49F38C60F55;010037400C7DA000;1.1.0;Eagle Island Twist;db
448C08A9533F3CAD;0100DFC00E472000;1.1.0;Earthfall: Alien Horde;db
D75DBE0C21357141;01006E50042EA000;1.1.0;EARTHLOCK;db
A622CD4B4B1575F1;0100ED9018F3E000;1.0.5;Eiyuden Chronicle Hundred Heroes;extracted
F55824F5201DD704;0100ED9018F3E000;1.0.7;Eiyuden Chronicle: Hundred Heroes;db
44F516FB5C3D0125;0100771025398000;4.66.1;Elementallis;db
F35372F6362E4E05;0100128003A24000;1.1.0;Elliot Quest;db
0988BA5931F79147;01009D60076F6000;1.14.0;Enter the Gungeon;db
41353EF03C96CF44;01009D60076F6000;1.13.0;Enter the Gungeon;db
86B75B735E8CE94B;01009D60076F6000;1.7.0;Enter the Gungeon;db
B3116BD471906840;01009D60076F6000;1.10.0;Enter the Gungeon;db
E1CCDCCC11E3D04B;01009D60076F6000;1.9.0;Enter the Gungeon;db
71873FEB4648FA39;0100DCF0093EC000;1.5.0;Everspace™ - Stellar Edition;db
5D82F99CDE3C706D;01006F900BF8E000;1.0.1;Everybody 1-2-Switch!;extracted
9F334187B57BA085;0100ED100B160000;1.3.0;Evoland Legendary Edition;db
B853770C72416F65;0100ED100B160000;1.5.0;Evoland Legendary Edition;db
EA5C70AF7F4D8A4F;01008A6009758000;1.1.0;Fairune Collection;db
810604CB1D5B9DE9;010002300C632000;1.1.0;Fairy Fencer F™: Advent Dark Force;db
4FE377F89A528A42;01005A600BE60000;1.1.0;Fall of Light: Darkest Edition;db
7CCD2A88314A4448;0100AA801258C000;1.2.0;Fallen Legion Revenants;db
26CE9F3CC0393826;0100755017EE0000;2.1.2;FANTASY LIFE i: The Girl Who Steals Time;db
E226101567D1BE44;0100944003820000;1.3.0;Fantasy Strike;db
17F37A56B17DD9CC;01001E3017A10000;1.7.0.0;Farming Simulator 23 Nintendo Switch Edition;extracted
89647E6361E7CD48;01005AC0068F6000;1.2.0;Fear Effect Sedna;db
E3D0BA009ED53707;010097E00ADC2000;1.1.0;Feral Fury;db
907A0C5BB38C865F;0100FFA0093E8000;1.1.0;FIFA 19;db
1A9F7090D7FFFABC;0100C7D00E730000;1.1.0;Fight'N Rage;db
EB87BF4D8C40564A;0100C8200E942000;1.1.0;Fin and the Ancient Mystery;db
E1D8B399B787AE41;0100CE4010AAC000;1.0.3;FINAL FANTASY CRYSTAL CHRONICLES Remastered Edition;extracted
6B0BD4F481C41149;01000EA014150000;1.2.0;FINAL FANTASY I;extracted
C3E3F12D5C46367D;01006B7014156000;1.2.0;FINAL FANTASY II;extracted
A2FD98846A80B591;01002E2014158000;1.2.0;FINAL FANTASY III;extracted
820F132913929855;01004B301415A000;1.2.0;FINAL FANTASY IV;extracted
A49A739C07989244;01007EF00B094000;1.0.1;FINAL FANTASY IX;extracted
3CFD457814DD647F;010038B015560000;1.4.0;FINAL FANTASY TACTICS - The Ivalice Chronicles;db
AAAA1ED3B0A458D6;010038B015560000;1.2.0;FINAL FANTASY TACTICS - The Ivalice Chronicles;db
DA1AB2B0CFE122E6;010038B015560000;1.0.0;Final Fantasy Tactics the Ivalice Chronicles;extracted
398E519CEA82A9BD;0100AA201415C000;1.2.0;FINAL FANTASY V;extracted
E77331AA7883B588;0100AA001415E000;1.2.1;FINAL FANTASY VI;extracted
8CAAD5A4E142D2B8;0100A5B00BDC6000;1.0.3;FINAL FANTASY VII;extracted
99B42A70EC0234B5;0100A5B00BDC6000;1.1.0;FINAL FANTASY VII;db
7F59549F6E792936;01008B900DC0A000;1.0.1;FINAL FANTASY VIII Remastered;extracted
B899412D980F0B44;01008B900DC0A000;1.1.0;FINAL FANTASY VIII Remastered;db
1CE9F39DDB8A1A93;0100BC300CB48000;1.0.0;FINAL FANTASY X X-2 HD Remaster;extracted
598723C7A3D43935;0100EB100AB42000;1.1.0;FINAL FANTASY XII THE ZODIAC AGE;extracted
C2932C4D1C84ED7D;0100EB100AB42000;1.1.0;FINAL FANTASY XII THE ZODIAC AGE;db
CEED69743F258249;010068F00AA78000;1.1.0;FINAL FANTASY XV POCKET EDITION HD;extracted
352D01C0D629B74F;01001BA00AE4E000;1.1.0;Final Light, The Prison;db
19BA39BD3EE8131D;010055D009F78000;1.2.0;Fire Emblem™: Three Houses;db
47CA26D2AA77D0BA;010055D009F78000;1.1.0;Fire Emblem™: Three Houses;db
89048449BA238C8C;010055D009F78000;1.5.0;Fire Emblem™: Three Houses;db
9454F2C47F827602;010055D009F78000;1.3.0;Fire Emblem™: Three Houses;db
F0142D706FD2323B;010055D009F78000;1.4.0;Fire Emblem™: Three Houses;db
A44F64BA820EAA46;0100E7300AAD4000;1.1.0;Fitness Boxing;db
4427C1B4902C4449;01000A0004C50000;1.3.0;FLASHBACK™;db
45BC618B7067A346;010069400B6BE000;1.2.0;For The King;db
5105F83D319C8143;010069400B6BE000;1.4.0;For The King;db
7E00252E0CDC2E4C;010069400B6BE000;1.1.0;For The King;db
0B76EC521212FD1C;010079300AD54000;1.4.0;Full Metal Furies;db
4FEEEE035BD05141;01009D3008D20000;1.1.0;Furi;db
9CDFB0CD24CAE030;010024700901A000;1.4.0;Gal*Gun 2;db
B887D7FF382CD64F;01000FA00A4E4000;1.1.0;Garage;db
261FA67F1C963A1C;010025500C098000;1.4.0;Gato Roboto;db
CD94FCB8CC23B24A;010065E003FD8000;1.2.0;Gear.Club Unlimited;db
5441813A911B7B45;0100EEB005ACC000;1.1.0;Ghost 1.0;db
0FE6747D03EBA4E3;0100EAE00D9EC000;1.2.0;Ghostbusters: The Video Game Remastered;db
5AAA63BEF45A8C0A;0100EAE00D9EC000;1.1.0;Ghostbusters: The Video Game Remastered;db
703E05C8FA44594E;0100A9500C606000;1.2.0;Ghoulboy;db
91A6639441289B4C;0100A9500C606000;1.1.0;Ghoulboy;db
8D4FD57DB7D63120;01001CC01B2D4000;1.0.7.6;Goat Simulator 3;extracted
AA9E5E7A799D8CB0;010032600C8CE000;1.3.0;Goat Simulator: The GOATY;db
E717DF86CE42CD4D;010067C010F88000;1.2.0;Goblin Sword;db
368CDF823B83A54B;01001C700873E000;1.9.0;GOD EATER 3;db
769CE69FD09F7EC6;01001C700873E000;1.3.0;GOD EATER 3;db
9ED444678B20813A;01001C700873E000;1.1.0;GOD EATER 3;db
F43BDC91FC97E529;01001C700873E000;1.6.0;GOD EATER 3;db
3A0835D09F6D1544;0100F3D00B032000;1.1.0;GOD WARS The Complete Legend;db
FCEDEA4C677DD643;0100779004172000;1.1.0;Golf Story;db
35A57D42AE79F44B;01009B201A95E000;1.0.2;Gothic Classic;extracted
233EF0208ADFEF4F;010038D00EC88000;1.1.0;Grand Brix Shooter;db
6FB56071CCB321B6;010065A014024000;1.0.0;Grand Theft Auto San Andreas – The Definitive Edition;extracted
034886422B6F840B;0100E0600BBC8000;1.1.0;GRANDIA HD Collection;db
00A4A69C29C73B42;010074E0099FA000;1.1.0;Grave Danger;db
10BE30FEAD5AD443;0100B6800B5C8000;1.3.0;Graveyard Keeper;db
536E86A461401F9F;01007E100456C000;1.1.0;Guacamelee! 2;db
FBE5462B68407E75;01007E100456C000;1.3.0;Guacamelee! 2;db
1953770037ACC52A;01009EB00DC76000;1.5.0;Gun Gun Pixies;db
C6A4443809D9FA0A;01003C6008940000;1.3.0;GUNBIRD for Nintendo Switch;db
BBF599D8F665FF4A;01006D4003BCE000;1.3.0;Guns, Gore and Cannoli 2;db
9E885A66C9CA0DE1;01008C800E654000;1.1.0;Gunvolt Chronicles Luminous Avenger iX - Retail Version;db
E90D985D706DF59F;01008C800E654000;1.4.0;Gunvolt Chronicles Luminous Avenger iX - Retail Version;db
4584432786F462DB;0100AC601DCA8000;1.2;GYLT;extracted
6BC96AB409D90D32;01007E100EFA8000;1.1.0;Habroxia;db
E4F736641889B26F;0100A00019DE0000;1.0.0;Hades 2;extracted
B628EA55D8E98844;01003620068EA000;1.5.0;Hand of Fate 2;db
B6CBCDC9BCAEACD7;0100DBD02145C000;1.0.0;Harvest Moon Skytree Village;extracted
DD21320DFBC2DA2B;010098502145A000;1.0.0;Harvest Moon the Lost Valley;extracted
841ACBA67F588DF5;0100EAB0183F4000;1.2.0;Harvest Moon The Winds of Anthos;extracted
5E5037019143C748;0100766008ADE000;1.1.0;Harvest Moon: Light of Hope Special Edition;db
021E57FE033A4343;010085500F6B6000;1.1.0;HAUNTED: Halloween '86;db
9B3DDF2FB9100E51;010044500CF8E000;1.1.0;Hellblade: Senua's Sacrifice;db
2144E3740A714489;01004B100A5CC000;1.3.0;Hob: The Definitive Edition;db
4E7978E35F9D7490;01004B100A5CC000;1.4.0;Hob: The Definitive Edition;db
FB968CFB649A5842;0100633007D48000;1.4.3.2;Hollow Knight;extracted
1D71738C36145136;010013C00E930000;1.0.0;Hollow Knight Silksong;extracted
0FD4CFFBE940D846;01009EA00B714000;1.10.0;Horizon Chase Turbo;db
C4155F1414558E45;01009EA00B714000;1.15.0;Horizon Chase Turbo;db
DC0392FB78995746;01009EA00B714000;1.7.0;Horizon Chase Turbo;db
E807E56DB799DA40;01009EA00B714000;1.12.0;Horizon Chase Turbo;db
FC03E9C290B99944;01009EA00B714000;1.13.0;Horizon Chase Turbo;db
FD04FC9F3849184D;01009EA00B714000;1.11.0;Horizon Chase Turbo;db
84F3EBF079D0C34D;0100E1A00AF40000;1.1.0;Hungry Shark® World;db
815A2C19D1767896;0100AE00096EA000;1.0.1;Hyrule Warriors Definitive Edition;extracted
0BBA2167AED893BE;0100849000BDA000;1.1.0;I Am Setsuna;db
C4E16EE40AFB432F;01002DE026100000;1.0.1;I Hate This Place;db
799D52EEAAF76B47;01004E5007E92000;1.1.0;Ice Age Scrat's Nutty Adventure!;db
4E1C499387103542;0100BC60099FE000;1.1.0;Iconoclasts;db
360954416F3AE3BF;01009F20086A0000;1.2.0;Ikaruga;db
6CB42A082864095C;01009F20086A0000;1.1.0;Ikaruga;db
DB367E57EDA9E84F;01000F400435A000;1.1.0;Immortal Redneck;db
70F3F6751D73C644;01004A600EC0A000;1.3.4;Immortals Fenyx Rising;extracted
1967A586CA3F9594;0100737003190000;1.1.0;IMPLOSION;db
257FF7EDDEDD1E46;0100D2D009028000;1.0.0;INSIDE;extracted
6C2E85A41EB3FB4A;01000F700DECE000;1.1.0;Into the Dead 2;db
9725CCAA784BE34C;010063E0104BE000;1.1.0;Is It Wrong to Try to Pick Up Girls in a Dungeon? Familia Myth Infinite Combate;db
FBB317949968AC41;01004070022F0000;1.2.0;Ittle Dew 2+;db
1487C206EDF65B45;0100340009736000;1.1.0;Jotun: Valhalla Edition;db
1CC0F472AAA0CB44;0100C7600F654000;1.3.0;Juicy Realm;db
5EB90226E5A2AA45;0100C7600F654000;1.1.0;Juicy Realm;db
C72372C4BD3F9E47;0100C7600F654000;1.4.0;Juicy Realm;db
54E9C7460334EEB4;0100B4D00C76E000;1.1.0;JUMANJI: The Video Game;db
D6C9DBF85148992E;0100BEE017FC0000;1.0.4;Just Dance 2023;extracted
48BCB6087DCA2090;010075600AE96000;1.1.0;Just Dance® 2019;db
6674D85B7A37A96F;0100DDB00DB38000;1.1.0;Just Dance® 2020;db
8728EFBC0732AA2F;010035A0044E8000;1.1.0;JYDGE;db
158A7F586431982E;010029600D56A000;1.4.0;Katana ZERO;db
7A450848CFDEC18E;010021601C496000;1.9.6;Kingdom Come Deliverance Royal Edition;extracted
B1C0E2F9DBF2ADFB;010046200FC62000;1.2.0;Kingdom Rush Frontiers;db
A6CE40DC3AEDB1BE;01004D300C5AE000;1.1.0;Kirby and the Forgotten Land;extracted
738AE024B3AECB69;0100227010460000;1.0.0;Kirby Fighters 2;extracted
D55608916FA56C18;01007E3006DDA000;4.0.0;Kirby Star Allies;extracted
40F973CE3B5EC8D7;0100830004FB6000;1.2.0;L.A. Noire;db
A70B9EB509780B4A;010058500B3E0000;1.4.0;Labyrinth of Refrain: Coven of Dusk;db
5FC92359462FAD47;010022D0089AE000;1.3.0;Labyrinth of the Witch;db
CE1D6113B65F2914;0100739018020000;1.16;LEGO 2K Drive;extracted
94A26DC37B20F4AD;010038A01628A000;1.0.6.1;LEGO Brawls;extracted
C64B66CB63865BA0;01005EE0140AE000;3.0.1;LEGO Builder's Journey;extracted
EC593A5F9552100A;010042D00D900000;1.10.0;LEGO Star Wars The Skywalker Saga;extracted
8174C89125B5404E;0100838002AEA000;1.3.2;LEGO Worlds;extracted
7B021C62485D604C;010085500130A000;1.2.0;LEGO® CITY Undercover;db
669F6E70C268F748;01003A30012C0000;1.2.0;LEGO® CITY Undercover;db
711C52FC37606D45;010070D009FEC000;1.8.0;LEGO® DC Super-Villains;db
01C46C3E39C5370F;010052A00B5D2000;1.1.0;LEGO® Harry Potter™ Collection;db
1B80403BE8882745;01001C100E772000;1.1.0;LEGO® Jurassic World;db
20CD49F2BA64744D;0100D3A00409E000;1.6.0;LEGO® Marvel Super Heroes 2;db
E21EAE8CB8581043;01007690040A0000;1.6.0;LEGO® Marvel Super Heroes 2;db
2103782A9AE5384E;0100A01006E00000;1.2.0;LEGO® The Incredibles;db
414D247F3FD8084E;0100A01006E00000;1.2.0;LEGO® The Incredibles;db
EC34FB71507C2B42;0100E7500BF84000;1.4.0;LEGRAND LEGACY: Tale of the Fatebounds;db
EC44B11E05094DB2;0100D7701692E000;1.2;Let's Sing 2023;extracted
2C58E186F9664C38;01001C101ED10000;1.1;Let's Sing 2025;extracted
6CBB3B19C992634F;01003AB00983C000;1.2.0;Lethal League Blaze;db
F94D4262F0311E4D;01008C300648E000;1.3.0;Letter Quest Remastered;db
F7FED63330B41BF7;01001A8015506000;1.0.0;Let’s Play! Oink Games;extracted
FF8EFD0E0E71BB03;0100B2301F4A8000;1.0.2;Life is Strange Double Exposure;extracted
DE4F2AB4297A0693;01009C8009026000;1.0.2;LIMBO;extracted
C5E620C6A70F8A14;01000A4019FA2000;1.25.9.19;Little Kitty, Big City;extracted
91A185977872841B;01002FC00412C000;1.0.0;Little Nightmares Complete Edition;extracted
23DE09333E8A3EE2;01002FC00412C000;1.2.0;Little Nightmares Complete Edition;db
641A9243BA35C638;010077B0038B2000;1.5.0;LOST SPHEAR;db
06A06F7F844B3048;010041100CE7E000;1.7.0;Lovecraft´s Untold Stories;db
39E84E8CA98F7445;010041100CE7E000;1.2.0;Lovecraft´s Untold Stories;db
603713F56498A749;010041100CE7E000;1.1.0;Lovecraft´s Untold Stories;db
6A508FAE5EE5A625;01007250089F8000;1.1.0;LoveR Kiss（ラヴアール キス）;db
A71EC0B9FF4F54CB;010048701995E000;1.0.0;Luigis Mansion 2 HD;extracted
79E5950FFA85ACF6;0100DCA0064A6000;1.4.0;Luigi’s Mansion 3;extracted
075AD583A1603F84;0100DCA0064A6000;1.1.0;Luigi’s Mansion™ 3;db
788DD38AD97F1D12;0100DCA0064A6000;1.4.0;Luigi’s Mansion™ 3;db
A27C9BA72927796A;0100DCA0064A6000;1.3.0;Luigi’s Mansion™ 3;db
F97DD29858242FF8;010063D024008000;1.0.0.1;LumenTale: Memories of Trey;db
BCEB97447A39F9FE;0100711022E24000;1.2.0;Lynked: Banner of the Spark;db
8EB9F6FB15B3428B;0100F2400D434000;1.6.0;MachiKnights -Blood bagos-;db
07CDECB2CFDB33DB;01008F000E908000;1.2.0;Mad Bullets;db
DE32B7731B63FE48;0100549008C9C000;1.1.0;Mages of Mystralia;db
527A6996351DF24F;01005A700CC3C000;1.2.0;Mana Spark;db
4991BC2B0F1795EA;010086000E148000;1.0.1;Mario & Sonic at the Olympic Games Tokyo 2020;extracted
3B39E0C06B8841F1;010067300059A000;1.9.589692;Mario + Rabbids Kingdom Battle;extracted
C83882F4352BC4D9;0100C9C00E25C000;4.0.0;Mario Golf Super Rush;extracted
FE941ED5BA14BE5D;0100152000022000;3.0.5;Mario Kart 8 Deluxe;extracted
1CD9216A21737FB4;0100152000022000;1.5.0;Mario Kart™ 8 Deluxe;db
96DFD1769E560C27;0100152000022000;1.8.0;Mario Kart™ 8 Deluxe;db
FE1B230800D4933C;0100152000022000;1.9.0;Mario Kart™ 8 Deluxe;db
2841E26D7FB8AA17;01006FE013472000;1.1.1;Mario Party Superstars;extracted
2E90F0815B1F92A1;010019401051C000;1.3.2;Mario Strikers Battle League;extracted
32487E7E3D94954E;0100BDE00862A000;3.1.1;Mario Tennis Aces;extracted
4B9A64DED26C6E46;0100BDE00862A000;1.6.0;Mario Tennis™ Aces;db
88EF9ECB522D12DB;0100BDE00862A000;1.7.0;Mario Tennis™ Aces;db
9FDA2C32E8DE3EBF;0100BDE00862A000;1.10.0;Mario Tennis™ Aces;db
A85C59AEDF83E5C9;0100BDE00862A000;1.11.0;Mario Tennis™ Aces;db
A9B238505A969318;0100BDE00862A000;1.9.0;Mario Tennis™ Aces;db
F5942324C223CD16;0100BDE00862A000;1.8.0;Mario Tennis™ Aces;db
43AE51EE9766867D;0100B99019412000;1.0.1;Mario vs. Donkey Kong;extracted
AE324830FE37FC72;01009A700A538000;1.2.0;Mark of the Ninja: Remastered;db
066E47B7E18919A7;010060700AC50000;1.6.0;MARVEL ULTIMATE ALLIANCE 3: The Black Order;db
5ED21FB245DE6FD6;010060700AC50000;1.1.0;MARVEL ULTIMATE ALLIANCE 3: The Black Order;db
667B85FE3416042D;010060700AC50000;1.5.0;MARVEL ULTIMATE ALLIANCE 3: The Black Order;db
BB1B99313A37497B;010060700AC50000;1.3.0;MARVEL ULTIMATE ALLIANCE 3: The Black Order;db
F92C9527298B5CCE;010060700AC50000;1.4.0;MARVEL ULTIMATE ALLIANCE 3: The Black Order;db
42C33871BE7A6DA3;010069301E220000;1.0.0;MARVEL vs. CAPCOM Fighting Collection Arcade Classics;extracted
B1FC6FB94ECE1DF1;01003DE00C95E000;1.3.0;Mary Skelter 2;db
B2C87992DA9CE1E8;01003DE00C95E000;1.1.0;Mary Skelter 2;db
C16E154E683D7EB8;01003DE00C95E000;1.4.0;Mary Skelter 2;db
B1C8B55E8D400E57;0100CC7009196000;1.1.0;Masters of Anima;db
047FDD0C5AF5F1C5;0100B0C0086B0000;1.1.0;Mega Man 11;db
381EBB12FB9A8C78;01002D4007AE0000;1.1.0;Mega Man Legacy Collection;db
2A38895C5E732182;010025C00D410000;1.3.0;Mega Man Zero/ZX Legacy Collection;db
B657840C3D2D554E;0100273008FBC000;1.1.0;Mercenaries Saga Chronicles;db
D76D38B9E285E4CC;01002DE00E5D0000;1.1.0;Metaloid: Origin;db
646761F643AFEBB3;010093801237C000;2.1.0;Metroid Dread;extracted
8275FBE1EC5191C2;010019A01E2F2000;1.0.0;Metroid Prime 4 Beyond;extracted
67C9CA1428222752;010012101468C000;1.0.0;Metroid Prime Remastered;extracted
9E312DC34E8BD7A2;0100CAC01C2E4000;1.0.0;Mighty Morphin Power Rangers Rita's Rewind v1.0.0;extracted
1269C1762052808D;01007C6012CC8000;1.18.19068.0;Minecraft Legends;extracted
5176E298CDD82227;01006BD001E06000;1.17.0;Minecraft: Nintendo Switch Edition;db
72353029E0DD9843;010034E00EFD0000;1.3.0;MISTOVER;db
9B3B5F6D3D95AE4C;010034E00EFD0000;1.7.0;MISTOVER;db
D9C5D440EA56B37B;01004A400C320000;1.3.0;Momodora: Reverie Under the Moonlight;db
FE50C0F9760F4343;0100FBD00ED24000;1.1.0;MONKEY BARRELS;db
6911A0B8B685E532;0100F3A00FB78000;1.1.0;Mononoke Slashdown;db
78440BAC00D01742;01007430037F6000;1.0.5;MONOPOLY for Nintendo Switch;extracted
DEAF99CA8A5C5F0B;01005FF013DC2000;1.0.0;MONOPOLY Madness;extracted
107A4D01B1BF5D44;01006F7001D10000;1.3.0;Monster Boy and the Cursed Kingdom;db
7DD8AFC6A77AFBB3;01006F7001D10000;1.5.0;Monster Boy and the Cursed Kingdom;db
EE7693162065F488;01006F7001D10000;1.2.0;Monster Boy and the Cursed Kingdom;db
FF7BE16D88B0C439;01006F7001D10000;1.4.0;Monster Boy and the Cursed Kingdom;db
91A0F7E64876346E;0100770008DD8000;1.2.0;Monster Hunter Generations Ultimate™;db
FB08F1D20FD1204F;0100770008DD8000;1.4.0;Monster Hunter Generations Ultimate™;db
5CAC0323CCBC04BF;0100B04011742000;1.0.0;MONSTER HUNTER RISE;extracted
EF7D3141FAAEDD80;010069301B1D4000;1.2.1;Monster Hunter Stories;extracted
341CD937B9A177A5;0100D1700C732000;1.1.0;Monster Slayers;db
