build_id;title_id;version;name;source
BBF3F7535ED52140;0100F4700B2E0000;1.4.0;Moonlighter;db
CD63653C77E52D44;0100F4700B2E0000;1.5.0;Moonlighter;db
A757CC723F059240;0100776003F0C000;1.2.0;Morphite;db
A446D1E967710943;01006560184E6000;1.3.0;Mortal Kombat 1;extracted
0A62BA391B96F85A;0100F2200C984000;1.5.0;Mortal Kombat 11;db
253CE7FF39EA6DD8;0100F2200C984000;1.14.0;Mortal Kombat 11;db
42F093AFB5ED34E2;0100F2200C984000;1.2.0;Mortal Kombat 11;db
452A442F3D18086D;0100F2200C984000;1.4.0;Mortal Kombat 11;db
5CC95226DBAAAE04;0100F2200C984000;1.11.0;Mortal Kombat 11;db
600436311AFC7F24;0100F2200C984000;1.3.0;Mortal Kombat 11;db
618A891E4A49D835;0100F2200C984000;1.13.0;Mortal Kombat 11;db
6EE15D1E9BC5CE90;0100F2200C984000;1.6.0;Mortal Kombat 11;db
7DD420A59EE310DD;0100F2200C984000;1.10.0;Mortal Kombat 11;db
DFE3C7C2880CE91D;0100F2200C984000;1.12.0;Mortal Kombat 11;db
61A564531B665643;01008E200C5C2000;1.1.0;Muse Dash;db
B1B728101DD359DA;0100E6B00DEA4000;1.4.0;Mutant Year Zero: Road to Eden - Deluxe Edition;db
EB33B25F08668B19;0100E6B00DEA4000;1.2.0;Mutant Year Zero: Road to Eden - Deluxe Edition;db
11428E3E3BEC214E;010031200B94C000;1.3.0;My Friend Pedro;db
CC7797E4EF90C248;010031200B94C000;1.1.0;My Friend Pedro;db
6B8A78EA6780099A;01007E700DBF6000;1.1.0;MY HERO ONE'S JUSTICE 2;db
0F91DA8517FF2C47;0100E25008E68000;1.7.0;My Time at Portia;db
5A8D16ACE656D54B;0100E25008E68000;1.2.0;My Time at Portia;db
5FC2C9CE6C79D64A;0100E25008E68000;1.5.0;My Time at Portia;db
7A11FEE67D77DF44;0100E25008E68000;1.6.0;My Time at Portia;db
981A2D07E0947446;0100E25008E68000;1.4.0;My Time at Portia;db
DD16F4688AB7004B;0100E25008E68000;1.3.0;My Time at Portia;db
188F1ED1673FACBD;010072B00BDDE000;1.3.0;Narcos: Rise of the Cartels;db
D9C42D45D9850C58;0100D2D0190A4000;1.0.1;NARUTO X BORUTO Ultimate Ninja STORM CONNECTIONS;extracted
0CF694C10AF10FA8;01001AE00C1B2000;1.1.0;NBA 2K Playgrounds 2;db
689CA7B6CE68BF90;01001AE00C1B2000;1.3.0;NBA 2K Playgrounds 2;db
A9FB2947A86384AA;01001AE00C1B2000;1.4.0;NBA 2K Playgrounds 2;db
BD81FEF7E65A788B;01001AE00C1B2000;1.7.0;NBA 2K Playgrounds 2;db
C38678C1D242D6F5;01001AE00C1B2000;1.10.0;NBA 2K Playgrounds 2;db
EBE7B75A6C67814A;01001AE00C1B2000;1.5.0;NBA 2K Playgrounds 2;db
799D1061182C1302;010029B0118E8000;1.0.3;Need For Speed Hot Pursuit Remastered;extracted
4A30E3F987FB714A;010023500B0BA000;1.3.0;Nefarious;db
FBD5D6C83ED9A340;0100E5500B020800;1.2.0;Neko Navy Daydream Edition;db
61CDD17992865CF4;01006ED00BC76000;1.2.0;Nelke & the Legendary Alchemists ~Ateliers of the New World~;db
DA9DEFDD10820BE9;0100A6B01712C000;1.0.0;Never Alone Arctic Collection;extracted
274132861EAA8465;01003A9013DEE000;1.0.1;NEW Joe & Mac - Caveman Ninja;db
DDB900FF04A912ED;0100F4300BF2C000;2.0.1;New Pokemon Snap;extracted
878C20B66512E926;010082900C5FA000;1.2.0;New Star Manager;db
14872049185C584C;010017700B6C2000;1.3.0;New Super Lucky's Tale;db
9ACB46936749F543;010017700B6C2000;1.2.0;New Super Lucky's Tale;db
45F10C499223A9E4;0100E5600D446000;1.1.0;Ni no Kuni: Wrath of the White Witch;db
C32B29CB5FBA96D9;0100E5600D446000;1.2.0;Ni no Kuni: Wrath of the White Witch;db
C0679CF9817AEE84;0100DCF013740000;1.0.13;Nickelodeon All-Star Brawl;extracted
CBF7D5560B5F8DD0;010010701AFB2000;1.4.0;Nickelodeon All-Star Brawl 2;extracted
930224D5FAD400DE;0100BD900A3FC000;1.0.4;Nickelodeon Kart Racers;extracted
F7DE0EBC3764568A;0100D6200933C000;1.3.0;Nickelodeon Kart Racers;db
DA8508CB23880BA8;0100EBC00FE14000;1.0.3;Nickelodeon Kart Racers 2 Grand Prix;extracted
1D7EB821639F9BB7;01003BA01575E000;1.0.0;Nickelodeon Kart Racers 3 Slime Speedway;extracted
98397A1041989465;010056B015FE8000;1.0;NieR:Automata The End of YoRHa Edition;db
023D9CE57D7FF64B;01005F4009112000;1.3.0;Nightmare Boy: The New Horizons of Reigns of Dreams, a Metroidvania journey with little rusty nightmares, the empire of knight final boss;db
BE7051CB9022834A;01005F4009112000;1.2.0;Nightmare Boy: The New Horizons of Reigns of Dreams, a Metroidvania journey with little rusty nightmares, the empire of knight final boss;db
81DA4F9E1E961CA6;0100628004BCE000;1.1.0;Nights of Azure 2: Bride of the New Moon;db
F7893E37FC10C803;0100D03003F0E000;1.4.0;Nine Parchments;db
30EB5848188B9611;010037A0170D2000;1.0.0;NINTENDO 64 Nintendo Switch Online 18+ 1.0.0;extracted
FA130D66B023C501;0100C9A00ECE6000;1.0.0;Nintendo 64 – Nintendo Switch Online;extracted
7869289F9A82A7AC;0100D870045B6000;1.0.0;Nintendo Entertainment System - Nintendo Switch Online;extracted
2F6883E890A578CE;0100D2F00D5C0000;1.0.0;Nintendo Switch Sports;extracted
C9ABDB1674CBED09;0100853015E86000;4.7.2;No Man's Sky;extracted
920C5E25051824EC;0100CFE00CE6E000;1.1.0;Nuclear Throne;db
4D4FCFD3BE47484A;010074600CC7A000;1.10.0;OBAKEIDORO!;db
710B99C18AA32240;010074600CC7A000;1.9.0;OBAKEIDORO!;db
3AD80BD8CFCB3423;01007D7001D0E000;1.1.0;Oceanhorn - Monster of Uncharted Seas;db
65619A04B8A04B10;0100A3501946E000;1.0.2;OCTOPATH TRAVELER II;extracted
07A71ACE45B7D6AE;010057D006492000;1.3.0;Octopath Traveler™;db
72FD3930FAC64F21;010057D006492000;1.1.0;Octopath Traveler™;db
D2D9A400F18D3749;010057D006492000;1.3.0;Octopath Traveler™;db
159108E2E30C21FF;01002EA00ABBA000;1.1.0;Oddworld: Stranger's Wrath;db
542B1D1D14978B82;01002EA00ABBA000;1.2.0;Oddworld: Stranger's Wrath;db
ED461DD4749922FF;01002310064B4000;1.2.0;OF MICE AND SAND -REVISED-;db
4CD08D3EDAEF044C;010079200E85C000;1.1.0;Omega Labyrinth Life;db
E50048278D47174F;010079200E85C000;1.4.0;Omega Labyrinth Life;db
B4EA705A8FAEDAAE;0100BA400E2F4000;1.8.1;ONE PIECE PIRATE WARRIORS 4;extracted
F1546B842FCF9D6C;0100574002AF4000;1.0.0;ONE PIECE Unlimited World Red Deluxe Edition;extracted
C8F7A25E31377144;01001AF00CE54000;1.1.0;ONINAKI;db
C949E2576F532C43;01001AF00CE54000;1.2.0;ONINAKI;db
9C4F2A47916B6A54;010061D00DB74000;1.1.0;Ori and the Blind Forest: Definitive Edition;db
CD9AF768102ED946;01003DC0144B6000;1.1.15.1027;Outer Wilds;extracted
C3D46BB3C7059DB1;01008D4007A1E000;1.1.0;Outlast: Bundle of Terror;db
528F3262A75E4EA8;01005F000CC18000;1.3.0;OVERWHELM;db
E74395F066FD8CCB;0100A3900C3E2000;1.0.1;Paper Mario The Origami King;extracted
195F719B92A2C447;01009B9017D8E000;1.0.1;Pascal's Wager: Definitive Edition;db
5E05A7B35EEF7845;01009B9017D8E000;1.0.0;Pascal's Wager: Definitive Edition;db
93301EE57E1E4A4E;0100A56006CEE000;1.1.0;Pawarumi;db
9E37B240FAB20AB0;0100063005C86000;1.1.0;Phantom Breaker: Battle Grounds Overdrive;db
342A165CC42E997E;0100AA80194B0000;1.0.0;Pikmin 1;extracted
B23A43495191E7AD;0100D680194B2000;1.0.0;Pikmin 2;extracted
D467F5AD367BBEE8;0100F4C009322000;1.1.1;Pikmin 3 Deluxe;extracted
060F827BD2B38703;0100B7C00933A000;1.1.1;Pikmin 4;extracted
A40DA7C8DE72FA41;0100D6200E130000;1.1.0;Pillars of Eternity: Complete Edition;db
324EB3403DD14441;01002BA00D662000;1.5.0;Pine;db
5363156258DD6C42;01002BA00D662000;1.4.0;Pine;db
A38595D6DD8F6F4F;01002BA00D662000;1.2.0;Pine;db
4B171B8F549B7948;0100E4D00A690000;1.5.0;PixelJunk™ Monsters 2;db
69EAFA18249C0E9E;010072400E04A000;6.40.0;Pokemon Cafe Mix;extracted
5F67CE84206529F8;010008C01E742000;1.1.0;Pokemon Friends;extracted
5831EC64D6B696FD;0100187003A36000;1.0.2;Pokemon Let's Go, Eevee;extracted
C208DB6A4EF4361F;010003F003A34000;1.0.2;Pokemon Let's Go, Pikachu;extracted
CA19D0695861144B;01003D200BAA2000;1.0.2;Pokemon Mystery Dungeon Rescue Team DX;extracted
38F59CBDA2EB9C44;010018E011D92000;1.3.0;Pokemon Shining Pearl;extracted
49690BA2EFDCD7A7;0100B3F000BE2000;1.3.3;Pokken Tournament DX;extracted
94CEAE325C205C4B;0100000011D90000;1.3.0;Pokémon Brilliant Diamond;extracted
6A339FE6032F5ECD;0100554023408000;1.0.0;Pokémon FireRed Version (English Ver.);extracted
26495A5EACB806A9;01004B3023412000;1.0.0;Pokémon FireRed Version (French Ver.);extracted
21F91CE6A1F4AE0D;01007F8023416000;1.0.0;Pokémon FireRed Version (German Ver.);extracted
25C4FA137A27DBF1;010092302342A000;1.0.0;Pokémon FireRed Version (Italian Ver.);extracted
75A8220063890BCD;01006FA0233F8000;1.0.0;Pokémon FireRed Version (Japanese Ver.);extracted
6C9770F51B9FF125;0100EB702342C000;1.0.0;Pokémon FireRed Version (Spanish Ver.);extracted
A8DD9BCC29745AE5;010034D02340E000;1.0.0;Pokémon LeafGreen Version (English Ver.);extracted
0AD290130BA7A758;010087C02342E000;1.0.0;Pokémon LeafGreen Version (French Ver.);extracted
0ADB6989E3B08EC7;0100FD6023430000;1.0.0;Pokémon LeafGreen Version (German Ver.);extracted
BB9F6993C7D8588B;01005C7023432000;1.0.0;Pokémon LeafGreen Version (Italian Ver.);extracted
649312BB01B5B657;0100F1E0233FA000;1.0.0;Pokémon LeafGreen Version (Japanese Ver.);extracted
785613AB70274269;01002B5023434000;1.0.0;Pokémon LeafGreen Version (Spanish Ver.);extracted
7FCAD279539DE183;01001F5010DFA000;1.0.0;Pokémon Legends: Arceus;manual
5E42071600D2BF1D;01001F5010DFA000;1.0.1;Pokémon Legends: Arceus;manual
BEF291F2639F7AFE;01001F5010DFA000;1.0.2;Pokémon Legends: Arceus;manual
66F15C281EFA7ADD;01001F5010DFA000;1.1.0;Pokémon Legends: Arceus;manual
AEE8F150DDA1B5A8;01001F5010DFA000;1.1.1;Pokémon Legends: Arceus;manual
B1F12FD919EAE86A;0100F43008C44000;2.0.2;Pokémon Legends: Z-A;manual
7222E13ECF6ADB32;0100F43008C44000;1.0.0/1.0.1;Pokémon Legends: Z-A;manual
7FC4289C78877148;0100F43008C44000;1.0.2;Pokémon Legends: Z-A;manual
179C3843B984F878;0100F43008C44000;1.0.3;Pokémon Legends: Z-A;manual
8A1C86C437394B69;0100F43008C44000;2.0.0;Pokémon Legends: Z-A;manual
BCE5D5393B5AA3A8;0100F43008C44000;2.0.1;Pokémon Legends: Z-A;manual
9DDA1EFEEF70DE46;01003D200BAA2000;1.1.0;Pokémon Mystery Dungeon™: Rescue Team DX;db
421C5411B487EB4D;0100A3D008C5C000;3.0.1/4.0.0;Pokémon Scarlet;manual
B26A631109A29124;0100A3D008C5C000;1.0.1;Pokémon Scarlet;manual
A4B74EBC314F616A;0100A3D008C5C000;1.1.0;Pokémon Scarlet;manual
8382EAA890A804FD;0100A3D008C5C000;1.2.0;Pokémon Scarlet;manual
6EE2D5E3216EBDA5;0100A3D008C5C000;1.3.0;Pokémon Scarlet;manual
0C999DA0EE2D3703;0100A3D008C5C000;1.3.1;Pokémon Scarlet;manual
ABC7DDA36B4BD5ED;0100A3D008C5C000;1.3.2;Pokémon Scarlet;manual
5E6184BF537537E9;0100A3D008C5C000;2.0.1;Pokémon Scarlet;manual
C0D85FF5B8C86436;0100A3D008C5C000;2.0.2;Pokémon Scarlet;manual
C01884F294C053C4;0100A3D008C5C000;3.0.0;Pokémon Scarlet;manual
DBDDD13845ACD2BD;01008DB008C2C000;1.3.1;Pokémon Shield;manual
3518BF2EAD557FE6;01008DB008C2C000;1.3.0;Pokémon Shield;manual
BDD027F80FAB4EF4;01008DB008C2C000;1.1.0;Pokémon Shield + Pokémon Shield Expansion Pass;db
490648316CC1CCDC;0100ABF008968000;1.1.0;Pokémon Sword;db
4628A512B1D93D37;0100ABF008968000;1.3.1;Pokémon Sword;manual
479BD2B581F4BC6A;0100ABF008968000;1.3.0;Pokémon Sword;manual
709BFD6611529864;01008F6008C5E000;3.0.1/4.0.0;Pokémon Violet;manual
959ED651BF1AE0CC;01008F6008C5E000;1.0.0;Pokémon Violet;manual
F7F74F8045642CBE;01008F6008C5E000;1.0.1;Pokémon Violet;manual
14C369FA85B5D3CB;01008F6008C5E000;1.1.0;Pokémon Violet;manual
92A2F1DDB9523799;01008F6008C5E000;1.2.0;Pokémon Violet;manual
AC70E41BB699CB9F;01008F6008C5E000;1.3.0;Pokémon Violet;manual
296DA6688BA61D11;01008F6008C5E000;1.3.1;Pokémon Violet;manual
268D5164C2AE5607;01008F6008C5E000;1.3.2;Pokémon Violet;manual
B4CAFC49EF25A6D5;01008F6008C5E000;2.0.1;Pokémon Violet;manual
16E9D76755ED0948;01008F6008C5E000;2.0.2;Pokémon Violet;manual
E335DE2BF4DCD951;01008F6008C5E000;3.0.0;Pokémon Violet;manual
DCD187E409188AB1;0100187003A36000;1.1.0;Pokémon™: Let’s Go, Eevee!;db
D5D5567049FA0D15;010003F003A34000;1.1.0;Pokémon™: Let’s Go, Pikachu!;db
8EC6B5335D7CA09E;01007BB017812000;1.0.0;Portal;extracted
4F3D7062D176246D;0100437004170000;1.2.0;Portal Knights;db
CF6726CDEC67C44F;0100E1E00CF1A000;1.10.0;Power Rangers: Battle for the Grid - Retail Version;db
2C1B5B88D07D8B61;0100210019428000;1.3.0;Prince of Persia The Lost Crown;extracted
F89CC6C0AE94744C;01001CF00AD06000;1.3.0;Psyvariar Delta;db
B01D8EA969DC1CCC;01001DE005012000;1.2.0;Quest of Dungeons;db
A9BAB930855CED47;0100E5400BE64000;1.2.0;R-Type Dimensions EX;db
D13345DE88C6F94F;0100E5400BE64000;1.1.0;R-Type Dimensions EX;db
539E6BDF2B110885;01005BF00E4DE000;1.2.0;Rabi-Ribi;db
78885A1CA987C04C;010000600CD54000;1.2.0;Rad Rodgers Radical Edition;db
8AC5AB12589A13BE;0100DA400E07E000;1.1.0;Radiation City;db
F466DA1D713533C2;01005FF002E2A000;1.2.0;Rayman® Legends Definitive Edition;db
F0B678CDDA601D3C;0100DE3026A54000;1.0.2;Realm of Ink;db
37531419DA7654EC;01007820196A6000;1.0.4;Red Dead Redemption;extracted
86AA48E1585F2EE7;01000D100DCF8000;1.2.0;Redeemer: Enhanced Edition;db
39FBFC95E715944A;010095900B436000;1.3.0;RemiLore;db
48E6DB6A91B59943;010095900B436000;1.1.0;RemiLore;db
49CF6B0B0A62F9E2;010010F01418E000;1.0.1;Remnant From the Ashes;extracted
C817FA3B253C70B5;01008F600F2D0000;1.1.0;Remothered: Tormented Fathers;db
EB57CF3434044523;01008F600F2D0000;1.3.0;Remothered: Tormented Fathers;db
82C2A04A21D3E0B8;010099A00BC1E000;1.1.0;resident evil 4;db
C517ECBB79DE9733;010018100CD46000;1.1.0;Resident Evil 5;db
061D2A06CD700785;01002A000CD48000;1.1.0;Resident Evil 6;db
99E56E5136A1316B;0100643002136000;1.1.0;Resident Evil Revelations;db
E816F895B35900A0;010095300212A000;1.1.0;Resident Evil Revelations 2;db
4E87ACAD6E878C33;01002C700C326000;1.1.0;Riddled Corpses EX;db
B426F56F027E8231;0100A62002042000;1.2.0;RiME;db
B0A94A27A8EA158C;01002FF008C24000;1.2.0;Ring Fit Adventure;extracted
25E86D4AF2490D40;01006BA00E652000;1.1.0;Rise: Race The Future;db
33595A329F26E3C6;0100AAA00ACBE000;1.3.0;Risk of Rain;db
E6A93D88F05CA346;010076D00E4BA000;1.1.0;Risk of Rain 2;db
3DE5D42478B9E64A;010042500FABA000;1.1.0;Ritual: Crown of Horns;db
9C3BB6699DC39C4E;0100B2100767C000;1.2.0;River City Melee Mach!!;db
F6D62A3F0A6DC59C;0100F850264EA000;1.0.0;River City Saga: Journey to the West;db
314920E043074742;010053000B986000;1.1.0;Road Redemption;db
90B2CBD13A1F4249;010053000B986000;1.3.0;Road Redemption;db
071EC97123F8979F;01005EE0036EC000;1.9.5;Rocket League;extracted
C4B40301FB00E359;010056500AD50000;1.1.0;Rogue Legacy;db
E14BA06266B126AA;01001CC00416C000;1.1.0;Rogue Trooper Redux;db
18E851C890FB050F;010050400BD38000;1.2.0;Roman Rumble in Las Vegum - Asterix & Obelix XXL 2;db
54B68B533375C472;010050400BD38000;1.4.0;Roman Rumble in Las Vegum - Asterix & Obelix XXL 2;db
6834F132C82C8580;010050400BD38000;1.1.0;Roman Rumble in Las Vegum - Asterix & Obelix XXL 2;db
98569F4E50AF13EC;010050400BD38000;1.5.0;Roman Rumble in Las Vegum - Asterix & Obelix XXL 2;db
C7D8C40CE277EE1D;010050400BD38000;1.3.0;Roman Rumble in Las Vegum - Asterix & Obelix XXL 2;db
C03C9F6A862543F9;010051D00E3A4000;1.1.0;Rune Factory 4 Special;db
C619CC7FE091C312;0100DE600BEEE000;1.5.0;SAINTS ROW®: THE THIRD™ - THE FULL PACKAGE;db
FFEDEB38F462558E;0100DE600BEEE000;1.4.0;SAINTS ROW®: THE THIRD™ - THE FULL PACKAGE;db
56E611CAC30AED49;0100D250083B4000;1.2.0;Salt and Sanctuary;db
ECF47ADE11877035;0100D250083B4000;1.3.0;Salt and Sanctuary;db
C1FFA39D6BEDCE46;01002B400873C000;1.1.0;Samurai Defender: Ninja Warfare;db
E33E4CD60710AC4D;01002B400873C000;1.2.0;Samurai Defender: Ninja Warfare;db
AD27E9B20590843A;01008FC00D964000;1.2.0;SAMURAI SPIRITS;db
EC6D3FE35366BFEE;01008FC00D964000;1.1.0;SAMURAI SPIRITS;db
F3D803D35D3E7E4A;01009B4019BE0000;13.0.0;Schlag den Star - Das 3 Spiel;extracted
239145D13200977B;010022900D3EC000;1.2.0;SDガンダム ジージェネレーション クロスレイズ プレミアムGサウンドエディション;db
7980AD54FEF93945;0100A6300B250000;1.2.0;SEGA Genesis Classics;db
4BF9EF5A0A2BA694;0100B3C014BDA000;1.0.0;SEGA Genesis – Nintendo Switch Online;extracted
60B7597943D57B4B;0100F7300B24E000;1.2.0;SEGA® Mega Drive Classics™;db
1AE49F909F236EF2;0100EFD00A4FA000;1.1.0;Shantae and the Pirate's Curse;db
27A4723579D81133;01006A200936C000;1.1.0;Shantae: Half- Genie Hero Ultimate Edition;db
069E3EFC16365FFD;01009A5009A9E000;1.1.0;Shining Resonance Refrain;db
98FFC4D49752C04A;0100C2F00A568000;1.1.0;Shio;db
5EABC1E307D28486;01001180021FA000;1.2.0;Shovel Knight: Specter of Torment;db
1FE2563D9B1FF9B4;010057D0021E8000;1.3.0;Shovel Knight: Treasure Trove;db
B9C8987A2F5EE46E;010057D0021E8000;1.5.0;Shovel Knight: Treasure Trove;db
199E91FC40CB4F7D;010044500C182000;1.8.0;Sid Meier’s Civilization VI;db
8D2316A709875547;01007FC00B674000;1.3.0;Sigi - A Fart for Melusina;db
92250E0251F79DCA;0100307018934000;1.2;SIGNALIS;extracted
A30FF4807FACDD60;01002820036A8000;1.1.0;Sine Mora EX;db
2AD8FF948353FDFD;0100B16009C10000;1.1.0;SINNER: Sacrifice for Redemption;db
8CA43E408D847247;01008CA00CF34000;1.2.0;Skellboy;db
883F60906915D348;010083100B5CA000;1.1.0;Sky Force Anniversary;db
98ABC1AFA513404A;01006FE005B6E000;1.1.0;Sky Force Reloaded;db
F35D3DF7CC780649;01006FE005B6E000;1.3.0;Sky Force Reloaded;db
9C150C477F6F7344;0100224004004000;1.2.0;Slain: Back From Hell;db
0F3B375B8E9518C9;010026300BA4A000;1.1.0;Slay the Spire;db
678A5068B1DB8450;010026300BA4A000;1.3.0;Slay the Spire;db
1FB8F9E571155F4E;0100501006494000;1.1.0;Slayaway Camp: Butcher's Cut;db
B1662BB6D8542F4A;01002AA00C974000;1.1.0;SMASHING THE BATTLE;db
26D8482BAD9998B2;010010400D46A000;1.7.0;SNACK WORLD: THE DUNGEON CRAWL — GOLD;db
6888027D61CF603D;010075A00BA14000;1.1.0;Sniper Elite 3 Ultimate Edition;db
8A49C2D4180B9477;010075A00BA14000;1.1.0;Sniper Elite 3 Ultimate Edition;db
B61F280560A937D2;0100BB000A3AA000;1.5.0;Sniper Elite V2 Remastered;db
E8B40682041DAFDD;0100BB000A3AA000;1.4.0;Sniper Elite V2 Remastered;db
F744CB9E08568AA9;0100BB000A3AA000;1.3.0;Sniper Elite V2 Remastered;db
0BF05F210BFF73EF;010027F00AD6C000;1.5.0;SNK HEROINES Tag Team Frenzy;db
27EEB113FD1FC102;010007C00B508000;1.6.0;SNK Heroines Tag Team Frenzy;db
19F46B583839C54E;01007AD01C432000;1.0.0;SNK VS. CAPCOM SVC CHAOS;extracted
957E1E19958A93F9;010040E0116B8000;1.0.9;Sonic Colors Ultimate;extracted
A6A61AE32DFE1F72;01001270012B6000;1.0.0;SONIC FORCES;extracted
6D9EA94F8AAC00A8;0100111004460000;1.1.0;SONIC FORCES™ Digital Bonus Edition;db
D7A05D106FF46FC0;01004AD014BF0000;1.4.1;Sonic Frontiers;extracted
03FD1524E17A841C;01009AA000FAA000;1.04;Sonic Mania;extracted
F57DB1FA410FD9DD;01009FB016286000;2.0.2;Sonic Origins;extracted
CF82524FEAE270B6;01006E001823C000;1.0.0;Sonic Racing CrossWorlds;extracted
E0E9890EC746DBD1;01008F701C074000;1.1.5;Sonic Superstars;extracted
