build_id;title_id;version;name;source
DCBE53FDF98752AF;0100D1501ABAE000;1.0.0;SOUTH PARK SNOW DAY! v1.0;extracted
DF15EDAAF603E00C;01008F2005154000;1.5.0;South Park™: The Fractured but Whole™ - Standard Edition;db
BFAFBB54899F1441;01007ED00C032000;1.3.0;Sparklite;db
B73BF75FEB33ABC5;0100BD500BA94000;1.1.0;Sphinx and the Cursed Mummy;db
25E4DE94C55DC7A3;0100F8F0000A2000;1.27.0;Splatoon™ 2 + Nintendo Switch Online Individual Membership (12 months - 365 days);db
28240EE1884416AE;010062800D39C000;1.0.5;SpongeBob SquarePants Battle for Bikini Bottom - Rehydrated;extracted
F712547C68C66A0A;01009FB0172F4000;1.0.7;SPONGEBOB SQUAREPANTS THE COSMIC SHAKE;extracted
D2775FAFCF4835CB;010077B00E046000;1.1.0;Spyro™ Reignited Trilogy;db
3F8DB95C54C9B11C;010065301A2E0000;1.0.0;STAR OCEAN THE SECOND STORY R;extracted
46D6F600D4EC745D;010040701B948000;1.0.2;STAR WARS™: Battlefront Classic Collection;db
B4AA53D6B0D7B359;010040701B948000;1.0.4;STAR WARS™: Battlefront Classic Collection;db
EADDD1DA21FAB72B;01000E2025246000;1.0.12;STARBITES;db
44BA37318C492264;0100E65002BB8000;1.2.0;Stardew Valley: Nintendo Switch 2 Edition;db
C45898E4542ECCDA;0100E65002BB8000;1.8.0;Stardew Valley: Nintendo Switch 2 Edition;db
630DC5DE0776E6E8;01002CC003FE6000;1.5.0;Starlink: Battle for Atlas™ Digital Edition;db
A3179FEF84570923;0100F6D00D83E000;1.2.0;SteamWorld Quest: Hand of Gilgamech;db
D1E6EA9384C3674B;0100F6D00D83E000;1.2.0;SteamWorld Quest: Hand of Gilgamech;db
FE3816FA8946E340;0100DAE01E4C8000;1.0.0;Story of Seasons Grand Bazaar;extracted
A65E31F83F2CBB54;0100024008310000;1.3.0;Street Fighter 30th Anniversary Collection;db
13A66415DFD9FC45;0100720008ED2000;1.5.0;STRIKERS1945 Ⅱ for Nintendo Switch;db
349E43D4F0E71AAA;0100720008ED2000;1.3.0;STRIKERS1945 Ⅱ for Nintendo Switch;db
C1FCD151248425E7;0100720008ED2000;1.1.0;STRIKERS1945 Ⅱ for Nintendo Switch;db
A481E5E6A88FDFB7;01004BD017080000;1.0.3;Suikoden I&II HD Remaster Gate Rune and Dunan Unification Wars;extracted
A2DFD07E5EB5F743;01002D3007962000;1.1.0;Sundered: Eldritch Edition;db
A0A745DA9AE25946;01007AD00013E000;1.11.0;Super Bomberman R;db
4B6186EE194550B7;0100B87017D94000;1.3.0;SUPER BOMBERMAN R 2;extracted
86E4FB5689513425;0100CAF00C462000;1.05.01;SUPER DRAGON BALL HEROES WORLD MISSION;extracted
390A4067482509C9;0100E5E00C464000;1.9.0;SUPER DRAGON BALL HEROES WORLD MISSION;db
C7BE7A7C6253B52D;0100E5E00C464000;1.1.0;SUPER DRAGON BALL HEROES WORLD MISSION;db
772010C59B988E26;010099F00B374000;1.2.0;Super Hydorah;db
98D835A423BDBCFA;010099F00B374000;1.1.0;Super Hydorah;db
DCDFA5A4AD9A175D;01003FB00C5A8000;1.0.1;Super Kirby Clash;extracted
7F54BCFB4062DCD9;010049900F546000;1.1.4;Super Mario 3D All-Stars;extracted
635FE25C7CB69847;010028600EBDA000;1.2.2;Super Mario 3D World Bowsers Fury;extracted
FF773E90972D544E;010015100B514000;1.2.0;Super Mario Bros. Wonder;extracted
7FF9F6FE1D509C76;0100FD8022DAA000;1.0.0;Super Mario Galaxy 2;extracted
9D08CADCBCC1CEA4;010099C022B96000;1.3.1;Super Mario Galaxy v1.0.0;extracted
60B80D35E3DB7606;01009B90006DC000;1.1.0;Super Mario Maker™ 2 + Nintendo Switch Online Bundle;db
E74294B43F76EF2A;01009B90006DC000;1.3.0;Super Mario Maker™ 2 + Nintendo Switch Online Bundle;db
B424BE150A8E7D78;0100000000010000;1.4.1;Super Mario Odyssey;extracted
F5DCCDDB37E97724;0100000000010000;1.3.0;Super Mario Odyssey™;db
FB321C86B35AA975;010036B0034E4000;1.1.0;Super Mario Party;extracted
D70CE1726C979E45;0100965017338000;2.2.0;Super Mario Party Jamboree;extracted
49A50A8BCFA6B036;010036B0034E4000;1.1.0;Super Mario Party™;db
97F9664CFB272154;0100BC0018138000;1.0.1;Super Mario RPG;extracted
D8110CB8AD46CF03;010031F019294000;1.20;Super Monkey Ball Banana Rumble;extracted
5814A3099A30B54A;0100B2A00E1E0000;1.1.0;Super Monkey Ball: Banana Blitz HD;db
82BCE946568DD041;0100B2A00E1E0000;1.2.0;Super Monkey Ball: Banana Blitz HD;db
CD6B72795A650749;0100B2A00E1E0000;1.3.0;Super Monkey Ball: Banana Blitz HD;db
86C0BEF8058D0A48;01008D300C50C000;1.0.0;Super Nintendo Entertainment System - Nintendo Switch Online;extracted
A028E4F0C384A83C;0100331005E8E000;1.1.0;Super Putty Squad;db
6C8970071EF11148;01004CF00A60E000;1.2.0;Super Saurio Fly;db
730C2141EEBF9885;01006A800016E000;13.0.3;Super Smash Bros Ultimate;extracted
1B4270CED2653872;01006A800016E000;1.13.0;Super Smash Bros.™ Ultimate;db
2EF410F4D4D2D279;01006A800016E000;1.2.0;Super Smash Bros.™ Ultimate;db
343D891A4BCF0684;01006A800016E000;1.8.0;Super Smash Bros.™ Ultimate;db
4590C9BB2C530754;01006A800016E000;1.12.0;Super Smash Bros.™ Ultimate;db
9FE4E3C363968930;01006A800016E000;1.15.0;Super Smash Bros.™ Ultimate;db
029C2837B0EEE8A9;01005DF00DC26000;1.2.0;SWORD ART ONLINE: FATAL BULLET Complete Edition;db
7D388942A921E50A;01005DF00DC26000;1.1.0;SWORD ART ONLINE: FATAL BULLET Complete Edition;db
03012E346B96E992;0100EC400D54E000;1.1.0;SWORD ART ONLINE: Hollow Realization Deluxe Edition;db
0C356A98BCF20184;0100EC400D54E000;1.2.0;SWORD ART ONLINE: Hollow Realization Deluxe Edition;db
BE2722B00A4D6573;0100EC400D54E000;1.1.0;SWORD ART ONLINE: Hollow Realization Deluxe Edition;db
899A1B60B0B44747;0100A2500E232000;1.1.0;Syder Reloaded;db
1D9B0B8D64487D43;010007300C482000;1.2.0;Sydney Hunter and the Curse of the Mayan;db
63624864E3F646A3;0100FB701C48C000;1.0.1;Tale of Immortal;db
42673F5DE16DC698;0100A410169A4000;1.3.1;Tales of Symphonia Remastered;extracted
9E812D3826D6E7AC;01002C0008E52000;1.1.0;Tales of Vesperia™: Definitive Edition;db
F244B656B1CAFE52;01002C0008E52000;1.2.0;Tales of Vesperia™: Definitive Edition;db
9CA62CC01A646921;010092B0091D0000;1.1.0;Team Sonic Racing;db
E0AD6A5BE8F05B84;01005CF01E784000;1.11.2;Teenage Mutant Ninja Turtles Splintered Fate;extracted
4AFEDB78C94649F1;0100FDB0154E4000;1.0.4;Teenage Mutant Ninja Turtles The Cowabunga Collection;extracted
1F53E00D05581144;0100E46006708000;1.1.0;Terraria;db
364DC52DEB2A5C46;0100E46006708000;1.2.0;Terraria;db
A85426058506934F;0100E46006708000;1.4.0;Terraria;db
07B0A65F53280FC8;010040600C5CE000;1.4.0;Tetris 99 Retail Bundle;db
3F63328F03AAF417;010040600C5CE000;1.5.0;Tetris 99 Retail Bundle;db
4DF9DA0BD7A61546;01003CF00DCFA000;1.2.0;The Alliance Alive HD Remastered;db
148657004CD52EAF;010021C000B6A000;1.2.0;The Binding of Isaac: Afterbirth+;db
4FB46E8CDFAD75AD;010021C000B6A000;1.3.0;The Binding of Isaac: Afterbirth+;db
9872B9E3508B9FFE;010021C000B6A000;1.2.0;The Binding of Isaac: Afterbirth+;db
D6E5754880AF8BE3;010021C000B6A000;1.2.0;The Binding of Isaac: Afterbirth+;db
1763C8105148364A;01008D700AB14000;1.1.0;The Bug Butcher;db
42407EC9B931E646;0100EB600AB5E000;1.2.0;THE Card: Poker, Texas hold 'em, Blackjack and Page One;db
2EAAF5F168F363D9;01000850037C0000;1.2.0;The Count Lucanor;db
01744DBED078494C;010051800E922000;1.1.0;The Dark Crystal: Age of Resistance Tactics;db
B3F6E5DA5C501857;01000A10041EA000;1.0.0;The Elder Scrolls V Skyrim;extracted
0C0CAC3FCF0F0BEB;01000A10041EA000;1.1.404.0;The Elder Scrolls V: Skyrim®;db
F924779598832227;01000A10041EA000;1.1.0;The Elder Scrolls V: Skyrim®;db
2EF0F322F3A40E7D;0100C38004DCC000;1.2.0;The Flame In The Flood: Complete Edition;db
47834DD89CC22747;010007700D4AC000;1.1.0;The Forbidden Arts;db
3749BFEA64DC98DF;010030700CBBC000;1.1.0;The friends of Ringo Ishikawa;db
881BAC95C002184F;010020500BD98000;1.2.0;The King's Bird;db
3A8D0F8EE79CF08A;0100AC800D022000;1.1.0;THE LAST REMNANT Remastered;db
688F083106E7467D;0100B1900F0B6000;1.1.0;The Legend of Dark Witch;db
D469AA790876B5F6;0100B1900F0B6000;1.4.0;The Legend of Dark Witch;db
8E9978D50BDD20B4;01007EF00011E000;1.6.0;The Legend of Zelda Breath of the Wild;extracted
965EAB9CEB8EB867;0100F2C0115B6000;1.4.1;The Legend of Zelda Tears of the Kingdom;extracted
9F221E1AFA65BA54;01008CF01BAAC000;1.1.0;The Legend of Zelda: Echoes of Wisdom;db
16A91992BBA71201;01007EF00011E000;1.11.0;The Legend of Zelda™: Breath of the Wild – Nintendo Switch™ 2 Edition;db
909E904AF78AC1B8;01006BB00C6F0000;1.1.0;The Legend of Zelda™: Link’s Awakening;db
BAC1309DDF75B14D;0100A4400BE74000;1.3.0;The LEGO Movie 2 Videogame;db
2AA90ECC2A24DA46;01000CE002072000;1.2.0;The LEGO® NINJAGO® Movie Videogame;db
74A46F4122BB9945;01007A700A87C000;2.00.91441;The Long Dark;extracted
C7209AEDA44B0447;01008A000A404000;1.1.0;The Lost Child;db
2A979C3FDF717642;0100DC300AC78000;1.1.0;The Messenger;db
D8E60563C302AA41;0100DC300AC78000;1.4.0;The Messenger;db
EABD92AD1CDC0E43;0100DC300AC78000;1.3.0;The Messenger;db
EDE81745C5421D45;0100DC300AC78000;1.2.0;The Messenger;db
FB6206B43C698A4B;0100DC300AC78000;1.8.0;The Messenger;db
FE343C581BA5B49F;0100496004194000;1.2.0;The Mummy Demastered;db
61D93CE7139CD44E;010036200CF6A000;1.1.0;The Ninja Warriors Once Again (ザ・ニンジャウォーリアーズ ワンスアゲイン);db
FADC5BB443B6D715;0100CD300880E000;1.3.0;The Pinball Arcade;db
ABF6BD925114DEF6;01008D9022462000;1.0.4;The Rogue Prince of Persia;extracted
85E49C169A8B988A;010028D00BA1A000;1.1.0;The Sinking City;db
20667075DF3336AC;010073C01B7FE000;1.02.07;The Smurfs 2 The Prisoner of the Green Stone;extracted
998578D430BC7D3F;010037D00D568000;1.1.0;The Swords of Ditto: Mormo's Curse;db
FCB264311604CA8B;010037D00D568000;1.4.0;The Swords of Ditto: Mormo's Curse;db
0B66B82E9902A3C1;0100C3300D8C4000;1.1.0;The Touryst;db
4BC4A8A814FD46A4;01003D100E9C6000;4.04;The Witcher 3 Wild Hunt Complete Edition;extracted
11F23ECBDFBA7E24;01003D100E9C6000;1.4.0;The Witcher 3: Wild Hunt — Complete Edition;db
7D0794DC20FAF372;01003D100E9C6000;1.3.0;The Witcher 3: Wild Hunt — Complete Edition;db
3188434D02663149;0100CE400E34E000;1.4.0;Thief Simulator;extracted
D01CBD41CAA0D840;0100CE400E34E000;1.1.0;Thief Simulator;db
473269469145C1CF;0100605008268000;1.2.0;Titan Quest;db
8E06E89604736B46;0100B5200BB7C000;1.7.0;ToeJam & Earl: Back in the Groove!;db
1838099AAE00B548;0100F3400A432000;1.1.0;Toki;db
210904D2E8F23B0B;010024601BB16000;1.0.7;Tomb Raider I-III Remastered;extracted
8C651C4133C64C32;0100BC101C896000;1.0.4;Tomb Raider IV-VI Remastered;extracted
A1EFE1B6BBB0328F;010051F0207B2000;1.0.0;Tomodachi Life Living the Dream;extracted
8AFCBE6A930CD42E;0100CC00102B4000;1.0.0;Tony Hawks Pro Skater 1+2;extracted
A31FE9B8AF1156D4;01000AD01F94A000;1.0.0;Tony Hawks Pro Skater 3+4;extracted
3C58651F0107FBE1;010090400D366000;1.2.0;Torchlight II;db
99A367D031056E1F;010090400D366000;1.1.0;Torchlight II;db
EF72A4B5BF1973F3;010011600C946000;1.6.0;Travis Strikes Again: No More Heroes;db
92C25172D38DFEDB;0100D7800E9E0000;1.1.1;Trials of Mana;extracted
525B902E6F916EA5;010064E00A932000;1.1.0;Trine 2: Complete Story;db
32B4BBE0D88214D3;0100D9000A930000;1.2.0;Trine Enchanted Edition;db
B70F06EAC87FA2AF;010055E00CA68000;1.3.0;Trine: Ultimate Collection;db
13265E4EBA0F0D41;010031200E044000;1.1.0;Two Point Hospital™;db
8726F5E816B001B2;01007330027EE000;1.1.1;Ultra Street Fighter II The Final Challengers;extracted
4C43A24535E79D47;01005CD00F85A000;1.3.0;Underhero;db
24DB41FCD513D080;010080B00AD66000;1.2.0;Undertale;db
E2876F945A831D78;010069401ADB8000;1.01;Unicorn Overlord;extracted
265D9D65A1F8A32F;010042C011476000;1.0.0;Unrailed!;db
F04D4FE8BF580369;0100E5D00CC0C000;1.1.0;Unravel Two;db
FD5C98D408ECCD4C;010001300CC4A000;1.3.0;Unruly Heroes;db
1CAA05A4630E7769;01001B10068EC000;1.4.0;Urban Trial Playground;db
EB8A679B5DDD0060;010064400B138000;1.2.0;V-Rally 4;db
C0A75CFE9B9B814A;010089700F30C000;1.2.0;Valfaris;db
CE42204CB46AC947;01000E000DD40000;1.1.0;Vambrace: Cold Soul;db
E417100FFEEFD1DE;01000BD00CE64000;1.2.0;VAMPYR;db
363883E3B5306749;010030F00CA1E000;1.1.0;Vaporum;db
5C813C18C1D7744A;010030F00CA1E000;1.2.0;Vaporum;db
A2AD2E750B402FAC;0100B1A0066DC000;1.3.0;Volgarr the Viking;db
CDE4219ECFFE184C;010049500DE56000;1.1.0;War Tech Fighters;db
397BD5555E9A4C44;01000F0002BB6000;1.12.0;Wargroove;db
64771F8D1E0D6AC4;01000F0002BB6000;1.7.0;Wargroove;db
7DC603C454F6517E;01000F0002BB6000;1.5.0;Wargroove;db
A32AFC17C02B0E80;01000F0002BB6000;1.4.0;Wargroove;db
B05C886DE8291583;01000F0002BB6000;1.6.0;Wargroove;db
E6784F640B1CDFF9;0100563010E0C000;1.0.0;WarioWare Get It Together!;extracted
5C9CCD358BE85FC9;010016A00AEC0000;1.8.0;WARRIORS OROCHI 4 Ultimate - Retail Only;db
C99DA50E73027754;010016A00AEC0000;1.4.0;WARRIORS OROCHI 4 Ultimate - Retail Only;db
25CE48F161DDF0CB;010017500E7E0000;1.1.0;Whipseey and the Lost Atlas;db
65003B5234CD7045;010027F0128EA000;1.4.0.0;Who Wants to Be a Millionaire!;extracted
5B0505B54116E948;0100522007AAA000;1.10.0;Wizard of Legend;db
94C6C3FC4D99C443;01009040091E0000;1.1.0;Wolfenstein II®: The New Colossus™;db
F2FE5EF877839F4F;01009040091E0000;1.2.0;Wolfenstein II®: The New Colossus™;db
21A35D07D6E6C2F0;01003BD00CAAE000;1.1.0;Wolfenstein: Youngblood;db
88C0CD2F98B39F8B;01003BD00CAAE000;1.4.0;Wolfenstein: Youngblood;db
C8FDF722E6BACFFA;01003BD00CAAE000;1.3.0;Wolfenstein: Youngblood;db
BB52A5B81F24E249;010069B00D9FE000;1.4.0;WONDER BOY RETURNS REMIX;db
13793F02E257147F;0100A6300150C000;1.2.0;Wonder Boy: The Dragon's Trap;db
5767FD44C331B44B;010072000BD32000;1.0.1;WORLD OF FINAL FANTASY MAXIMA;extracted
05CA2D8BFAE05719;010099F013898000;1.0.8;World War Z;extracted
8993F40B00314F67;0100DFC01D57A000;1.0.0;Worms Armageddon;extracted
3108FBCB812CCA30;010016A010396000;1.0.1;Worms Rumble;extracted
5B5B92EA6A1B3F73;01001AE005166000;1.1.3;Worms W M D;extracted
64EFD5D6AD8EA937;010087800DCEA000;1.1.0;WRC 8 FIA World Rally Championship;db
C50B3AE5B8C2EE42;010033700418A000;1.3.0;Wulverblade;db
DEEE18D307C81634;010009800203E000;1.5.0;WWE 2K18;db
B0D911BC4C9A3760;0100DF100B97C000;1.1.0;X-Morph: Defense;db
56246A89466A791B;0100C9F009F7A000;1.2.0;Xenoblade Chronicles 2: Torna ~ The Golden Country;db
0AE74B263D8AC3CF;010074F013262000;2.1.1;Xenoblade Chronicles 3;extracted
6D34A75DBB68D4FB;0100E95004038000;1.12.0;Xenoblade Chronicles™ 2;db
D007651BC7C6A51E;0100E95004038000;1.14.0;Xenoblade Chronicles™ 2;db
E3938FA78579C1CA;0100E95004038000;1.14.0;Xenoblade Chronicles™ 2;db
8E0F8D1AB9A89843;010085500B29A000;1.1.0;Yet Another Zombie Defense HD;db
1278B520B42269D7;010002D00632E000;1.0.0;Yoku's Island Express;extracted
743C88F0F1C33DBB;0100F110029C8000;1.1.0;Yooka-Laylee;db
CB788AA9E4E02D49;010022F00DA66000;1.1.0;Yooka-Laylee and the Impossible Lair;db
EA84F555E2D0BC41;010022F00DA66000;1.2.0;Yooka-Laylee and the Impossible Lair;db
44AE9FD12897C702;01006000040C2000;1.0.1;Yoshi's Crafted World;extracted
351694385B22760D;01007F200B0C0000;1.4.0;Ys VIII: Lacrimosa of DANA;db
C5A542DA4273A84C;0100261015BE2000;1.0.4;Yu-Gi-Oh! RUSH DUEL Dawn of the Battle Royale!!;extracted
75541916AAB21C49;0100D6B00CD88000;1.1.0;YUMENIKKI -DREAM DIARY-;db
A8CB9F8EBBFB0D4E;0100CD500E706000;1.2.0;Ziggurat;db
ECA39AD294492A40;010004D00D32A000;1.1.0;Zombieland: Double Tap - Road Trip;db
680F945A37F5C7B7;0100C1700CD94000;1.1.0;Zumba Burn It Up!;extracted
89B3007E82AE104A;010083A00B2DA000;1.1.0;アライアンス・アライブ HDリマスター;db
03A4D6D3CBAED278;01009B600B9AA000;1.2.0;カードファイト!! ヴァンガード エクス;db
FFAE59D5CDC76F8F;01009B600B9AA000;1.3.0;カードファイト!! ヴァンガード エクス;db
736EB95ACA241014;0100CA400E300000;1.2.0;スーパーロボット大戦Ｖ;db
EAC0AC0033CE59E1;0100CA400E300000;1.1.0;スーパーロボット大戦Ｖ;db
4873AA2E8514685F;010026800E304000;1.1.0;スーパーロボット大戦Ｘ;db
3F8FFAD9352A760A;01002AB007FD2000;1.1.0;ゼルダ無双 ハイラルオールスターズ DX;db
7C8571B3F244B6DC;0100A1100B70E000;1.2.0;ソードアート・オンライン -ホロウ・リアリゼーション- DELUXE EDITION;db
325E49E94A030B7E;010054A0085CA000;1.4.0;ドラゴンクエストXI　過ぎ去りし時を求めて S(Retail Only);db
744E00542FF45574;010054A0085CA000;1.1.0;ドラゴンクエストXI　過ぎ去りし時を求めて S(Retail Only);db
5C598E5025BF97BC;0100CD3000BDC000;1.3.0;ドラゴンクエストヒーローズI・II for Nintendo Switch;db
3EBF22ED97873D1F;010050000705E000;1.8.0;ドラゴンクエストビルダーズ２　破壊神シドーとからっぽの島;db
43D3724D70A32464;010050000705E000;1.5.0;ドラゴンクエストビルダーズ２　破壊神シドーとからっぽの島;db
4E1A22C61868D4C0;010050000705E000;1.14.0;ドラゴンクエストビルダーズ２　破壊神シドーとからっぽの島;db
79A11FD138520490;010050000705E000;1.3.0;ドラゴンクエストビルダーズ２　破壊神シドーとからっぽの島;db
A93EF5C9C956AC1F;010050000705E000;1.6.0;ドラゴンクエストビルダーズ２　破壊神シドーとからっぽの島;db
D29DC85061688483;010050000705E000;1.11.0;ドラゴンクエストビルダーズ２　破壊神シドーとからっぽの島;db
D58E985F267B9ABD;010050000705E000;1.10.0;ドラゴンクエストビルダーズ２　破壊神シドーとからっぽの島;db
F847DF7905274EF5;010050000705E000;1.7.0;ドラゴンクエストビルダーズ２　破壊神シドーとからっぽの島;db
2D5B93C856CDF009;010057E00AC56000;1.1.0;ドラゴンズドグマ：ダークアリズン;db
316BAF584D815AB7;0100EAE003A5A000;1.5.0;ファイアーエムブレム無双;db
9D4C86E6EF74504A;0100C3800049C000;1.5.0;モンスターハンターダブルクロス™ Nintendo Switch Ver.;db
E5FE2EDA21830AF4;010096000E1EC000;1.8.0;ライザのアトリエ ～常闇の女王と秘密の隠れ家～;db
B0CE5CCDFF637507;010032400E700000;1.1.0;二ノ国 白き聖灰の女王 for Nintendo Switch;db
AA45748622CF57C8;0100C0000CEEA000;1.2.0;妖怪ウォッチ1 for Nintendo Switch;db
B52DFBC326B26E60;0100C0000CEEA000;1.1.0;妖怪ウォッチ1 for Nintendo Switch;db
042A9D9EEBC14B3C;010086C00AF7C000;1.11.0;妖怪ウォッチ4++(Retail only);db
0D5772548B8E6D08;010086C00AF7C000;1.3.0;妖怪ウォッチ4++(Retail only);db
20FD1A80A9C3985D;010086C00AF7C000;1.1.0;妖怪ウォッチ4++(Retail only);db
6D79FE2D5451B8C6;010086C00AF7C000;1.2.0;妖怪ウォッチ4++(Retail only);db
91DD8DA34FC975FD;010086C00AF7C000;1.12.0;妖怪ウォッチ4++(Retail only);db
93706FD3B59F1513;010086C00AF7C000;1.4.0;妖怪ウォッチ4++(Retail only);db
994C5FA1497445FF;010086C00AF7C000;1.8.0;妖怪ウォッチ4++(Retail only);db
C65B6C18D3DE5189;010086C00AF7C000;1.13.0;妖怪ウォッチ4++(Retail only);db
DCFCCD795D18F3F9;010086C00AF7C000;1.10.0;妖怪ウォッチ4++(Retail only);db
F014C53D501D35CF;010086C00AF7C000;1.5.0;妖怪ウォッチ4++(Retail only);db
859A3A3D296D44E8;0100E9C00BF28000;1.4.0;実況パワフルプロ野球;db
13197CCF3745E1C5;0100C11009378000;1.1.0;戦場のヴァルキュリア４ 新価格版;db
C632B6C8CD8250B1;0100153006300000;1.2.0;無双OROCHI２ Ultimate;db
07650FD5E5E2B82C;0100E8500AD58000;1.13.0;無双OROCHI３ Ultimate (Retail only);db
1D18291B37A88AB1;0100E8500AD58000;1.8.0;無双OROCHI３ Ultimate (Retail only);db
C6D7A20591972336;01001D900D9AC000;1.2.0;牧場物語 再会のミネラルタウン;db
489626AE0CFBFD15;01000E600B05C000;1.3.0;魔界戰記DISGAEA Refine;db
8A7B02F272D29440;01006DD00CC96000;1.3.0;걸즈 앤 판처 드림 탱크 매치 DX;db
1F27449539E34189;0100C2D00EBD4000;1.2.0;목장이야기 다시 만난 미네랄 타운의 친구들;db
3353DF7ACBA29330;0100C2D00EBD4000;1.3.0;목장이야기 다시 만난 미네랄 타운의 친구들;db
865096B06FF9B91A;0100C2D00EBD4000;1.5.0;목장이야기 다시 만난 미네랄 타운의 친구들;db
3A1A0309A1A756DF;01006C900CC60000;1.4.0;슈퍼로봇대전 T;db
B49E93FB9664813B;01006C900CC60000;1.2.0;슈퍼로봇대전 T;db
F78FBD6E48E6FCE1;01006C900CC60000;1.3.0;슈퍼로봇대전 T;db
